gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,8_routers_update_tree_after_no_streaming,prefix_aware_new,10,200,40,100,False,False,True,10000,1000,1781449.0,102163.0,1001.0,0.1106985,0.0218457,2.3199971,0.0254681,2.294529,0.0852304,2.2092986
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,pow_of_2,10,200,40,100,False,False,True,10000,1000,1781449.0,102163.0,1001.0,0.1266885,0.0234798,2.5009707,0.0195735,2.4813973,0.107115,2.3742822
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,pow_of_2,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.1287374,0.0237617,2.5315924,0.0201178,2.5114746,0.1086196,2.402855
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,prefix_aware_simple,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.1259847,0.023892,2.5420241,0.0199066,2.5221176,0.1060782,2.4160394
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,prefix_aware_simple,10,200,40,100,False,False,False,10000,100,1948663.0,112039.0,1094.0,0.1488304,0.022897,2.4722281,0.0306756,2.4415525,0.1181548,2.3233976
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,prefix_aware_simple,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.1299631,0.0237513,2.5317784,0.0205359,2.5112425,0.1094271,2.4018153
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,prefix_aware_simple,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.130683,0.0240259,2.5602934,0.0216629,2.5386306,0.1090201,2.4296105
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,prefix_aware_simple,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.0823767,0.0209733,2.2035732,0.0161121,2.1874611,0.0662647,2.1211965
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,prefix_aware_simple,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.0867987,0.0209665,2.2072447,0.0206438,2.1866009,0.0661549,2.120446
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,prefix_aware_simple,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.0828847,0.0210499,2.2118102,0.0161127,2.1956975,0.0667721,2.1289255
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,prefix_aware_simple,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.0779498,0.0206743,2.1689092,0.0139973,2.1549119,0.0639525,2.0909594
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,prefix_aware_simple,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.1393849,0.0237698,2.5431243,0.025832,2.5172923,0.1135529,2.4037394
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,prefix_aware,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.0829671,0.0207801,2.1846139,0.0156759,2.168938,0.0672913,2.1016468
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,first_pass,prefix_aware,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.0801787,0.0206391,2.1675203,0.0146153,2.1529051,0.0655634,2.0873417
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,vllm_prepare_request,prefix_aware,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.0798075,0.0206418,2.1674105,0.014472,2.1529385,0.0653355,2.087603
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,1,True,True,kv_cache_usage,prefix_aware,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.1231016,0.0279194,2.9469455,0.0331967,2.9137488,0.0899049,2.8238438
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,1,True,True,kv_cache_usage,prefix_aware,10,200,40,100,False,False,False,10000,1000,1781449.0,102163.0,1001.0,0.1188098,0.0281881,2.9701154,0.0301988,2.9399166,0.088611,2.8513057
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,1,True,True,kv_cache_usage,prefix_aware,10,200,40,100,False,False,False,10000,100,182048.0,11005.0,101.0,0.3665635,0.0324593,3.8726478,0.1939317,3.6787161,0.1726318,3.5060843
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,disable_stream,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
