shuffle_type,row_groups_per_file,num_trainers,batches_per_round,num_epochs,max_concurrent_epochs,num_rounds,max_concurrent_rounds,trial,epoch,duration,row_throughput,batch_throughput,avg_map_stage_duration,std_map_stage_duration,max_map_stage_duration,min_map_stage_duration,avg_reduce_stage_duration,std_reduce_stage_duration,max_reduce_stage_duration,min_reduce_stage_duration,avg_map_task_duration,std_map_task_duration,max_map_task_duration,min_map_task_duration,avg_reduce_task_duration,std_reduce_task_duration,max_reduce_task_duration,min_reduce_task_duration,avg_time_to_consume,std_time_to_consume,max_time_to_consume,min_time_to_consume,cache_map_stage_duration,avg_cache_map_task_duration,std_cache_map_task_duration,max_cache_map_task_duration,min_cache_map_task_duration,avg_read_duration,std_read_duration,max_read_duration,min_read_duration
from_memory,1,4,10,20,2,10,10,0,10,40.71662512599869,2455999.2310400805,9.823996924160323,6.714928323200001,0.21005042075268007,7.132083966003847,6.494016666998505,7.285019945400563,1.8428448920706795,11.082040414999938,5.087154148000991,0.14636784773215186,0.04150601256112117,0.25016227600281127,0.060563286002434324,5.911431665374766,1.0851303444586171,7.325454524994711,3.8944914620005875,34.320565850750064,3.536827708752805,40.71058065899706,31.302364226001373,16.963788287997886,11.523061736040109,1.2683728341449012,13.835563537999406,9.30782978800562,4.043682832119812,0.14288350508913464,4.309009051998146,3.7657237480016192
from_memory,1,4,10,20,2,10,10,0,11,40.73784508099925,2454719.9244626104,9.818879697850441,4.150963546200364,0.22613435996807818,4.5682226110002375,3.8574153070003376,6.010358586201619,0.9181250488536354,7.697367624998151,4.222766072001832,0.18026759599990327,0.03903995562703264,0.28391879499395145,0.08983189399441471,5.508998035274999,0.82567125454381,6.394085446001554,3.6304810200017528,37.92338527967659,1.6015874433017836,40.7302681900037,36.52177022700198,25.825378975001513,13.140796508879575,0.5907540252478793,14.011991261999356,12.078471885994077,4.272332753399678,0.3159076259023063,5.111706039002456,3.9102256240003044
from_memory,1,4,10,20,2,10,10,0,12,40.46955634999904,2470993.2358821714,9.883972943528686,8.160092452300159,0.13148230774073214,8.470704758998181,8.008315585000673,7.0692464481006025,1.6471726527713075,10.56082842899923,5.020942903996911,0.1391224625277391,0.043256792643267844,0.2672655520000262,0.05253092300699791,6.040049464074218,0.7331668180447317,6.977921917998174,4.6702419290013495,33.92851618980003,3.7956079450384923,40.46492785999726,30.108761075003713,17.723832881994895,11.525697058239894,1.4812085910503356,14.318790739001997,9.221668484002294,4.063909388039901,0.19224357924457702,4.739840335998451,3.8529188850006904
from_memory,1,4,10,20,2,10,10,0,13,40.48496834500111,2470052.5673585595,9.880210269434238,15.825044921899826,0.08582866829698192,15.958048988002702,15.700101775000803,6.025689895499818,0.9245127717559464,7.605913086998044,4.1324420099990675,0.1574420115640387,0.04693878747253033,0.30210721000185004,0.06540658300218638,5.5311129579002225,0.8526115927995588,6.574744590005139,3.725536635996832,37.69956967950111,1.5573070624188317,40.47974229799729,36.34815892599727,25.679341088005458,13.10056783383945,0.4595945059312864,13.989449280998087,12.156210178000038,4.509666391040082,0.2971943131310462,5.232050475999131,3.993061729001056
from_memory,1,4,10,20,2,10,10,0,14,40.74299729800259,2454409.50916251,9.817638036650038,6.266235730900371,0.2004201047141645,6.80510572699859,6.0993205120030325,7.244097869799589,1.8205220781974472,10.968948672001716,5.030432430998189,0.14467623647215078,0.04502869861374935,0.3194427629932761,0.06438151899783406,5.977976166225562,1.0795009296775526,7.641550973996345,4.135989998001605,34.512855432452305,3.6340534791076524,40.736862288998964,31.40093817100569,16.635965165005473,11.638639420159743,1.2419520029831028,13.551217399006418,9.385160295998503,4.008230120160443,0.1709966521617683,4.649900702002924,3.7228675029982696
from_memory,1,4,10,20,2,10,10,0,15,40.81514686999435,2450070.8111751513,9.800283244700605,4.612872918799257,0.22526239751816618,5.088985046000744,4.329091949999565,5.963762832502107,0.9058412621841506,7.235220730995934,4.1678669180037105,0.17398183694382896,0.03902352240474389,0.27098113000101876,0.09079268699861132,5.490798349800025,0.8363231134021891,6.670221804997709,3.6920292979993974,38.02088309907067,1.5433323898008813,40.808242099999916,36.659634973999346,27.200515814001847,13.17694964951952,0.7230225116500936,14.708184522998636,12.05005961000279,4.329556548720284,0.3545506379283044,5.289048464997904,3.830830266997509
from_memory,1,4,10,20,2,10,10,0,16,40.59549962299934,2463327.2389470753,9.8533089557883,6.517463906200282,0.15572703834393173,6.848541220002517,6.310933536995435,7.20928189480037,1.76490902604133,10.983931392998784,4.8449755260007805,0.1502711558516603,0.04520387479581452,0.27784399400115944,0.04968604099849472,5.972490949725033,1.0525857035089266,7.526462843998161,4.065212977999181,34.23022200787072,3.5109021962619185,40.590748945993255,31.272720306995325,16.642591479998373,11.617787038679817,1.2981053744294089,14.156590105005307,9.821665832998406,4.0387275562001745,0.14359516981255221,4.34262054899591,3.791739164000319
from_memory,1,4,10,20,2,10,10,0,17,40.75217044100282,2453857.0318547976,9.81542812741919,3.8706970091989206,0.11157629293693334,4.055542077992868,3.6970830529971863,6.057952493501216,1.0642936384190822,8.101899649002007,4.167041959000926,0.1682677354560874,0.04405445619962935,0.31545265200111317,0.07606932500493713,5.510971919625081,0.8427152371832015,6.476905456001987,3.749886030003836,37.99358396492498,1.6236716025060802,40.74654429400107,36.53899289199762,25.752883729997848,13.206745692760741,0.6105429066137296,14.390674677997595,11.958368448998954,4.3565137578002755,0.3844674468079602,5.498752632003743,3.8413536379957804
from_memory,1,4,10,20,2,10,10,0,18,40.665597891995276,2459081.0213978007,9.836324085591203,8.445289778499864,0.16546928436116956,8.738294390997908,8.254650064998714,7.287622539899894,1.8350478044859246,11.576444145001005,5.393293775996426,0.14026407320794532,0.04676369334013621,0.30562593699869467,0.05387274300301215,6.112413061300868,0.7586398784889269,7.183501457999228,4.575199552004051,34.07798377847157,3.9033603814427003,40.65405707199534,30.019207871999242,17.69555561499874,11.652921009319252,1.2048322394347446,13.84864938800456,9.48268371400627,4.047097657159611,0.10062313681627805,4.22286444799829,3.8270371460021124
from_memory,1,4,10,20,2,10,10,0,19,39.22544461800135,2549365.621571769,10.197462486287076,15.508185308599787,0.025344930345203895,15.551587447000202,15.475430760998279,5.637102110999694,1.4272013165315842,7.422420761002286,2.795158757005993,0.15176915505967917,0.0521696706815209,0.4199594040037482,0.05990669199672993,5.261275843925432,1.3142870615236941,6.501977613996132,2.5071961840003496,37.33463283330148,0.9636700267304984,39.22291765700356,36.504670979004004,24.673114876997715,13.1676025131598,0.3757188691113696,13.773808104000636,12.372991922005895,4.53324194440007,0.28114390530359157,5.168552565002756,4.005320926000422
from_memory,1,4,10,20,2,10,10,1,0,46.20862864499941,2164097.981964712,8.656391927858849,20.636557196301872,0.1775201547661407,20.947369079003693,20.462918733006518,6.2990204600006106,0.7664229569892947,8.337818400003016,5.598821655003121,0.1591354990839318,0.05790990633066156,0.32248539199645165,0.03716287300630938,5.525617229299678,0.37980809772117463,6.016754261996539,4.050722201995086,43.91065605672738,0.9785385155584395,46.20663772300031,42.74565824500314,26.46360639500199,11.423051067202177,2.4862965326487725,15.805850483004178,7.842940578004345,4.208643044920463,0.6471732894435878,6.127837851003278,3.1579470240030787
from_memory,1,4,10,20,2,10,10,1,1,42.73166321699682,2340185.0635250793,9.360740254100318,14.389031253200665,0.09461641197069347,14.54623697399802,14.21647848700377,8.43836798170014,1.8318956359155287,10.06252778799535,4.815009441997972,0.160362580843881,0.05288635286372075,0.31835196100291796,0.05303951499809045,5.26304661159993,0.9947447592357993,6.653286897999351,2.988380105998658,39.33240368904753,4.433017495898644,42.72548873499909,32.76786930899834,26.04500371099857,11.28863752680074,2.469447444205967,15.922846813999058,7.662119172004168,4.281684420680685,0.723528558478746,6.167870495999523,3.112184048004565
from_memory,1,4,10,20,2,10,10,1,2,40.57639900399954,2464486.806484311,9.857947225937243,5.142440104799607,0.2601201530465476,5.750478081004985,4.92687830599607,7.002885601300659,1.5376182099662232,9.238253920004354,4.527534693996131,0.1452406833920104,0.04123867422615203,0.29525558799650753,0.06206605599436443,5.735135689374874,1.3361993217863866,7.891315777000273,3.77675194600306,34.28269411782585,4.080268104730339,40.57117166500393,31.140139495997573,16.077871872999822,11.815614199478878,1.056132386088927,14.14208805400267,9.456246451001789,4.010047926519474,0.21171991638300297,4.615987921999476,3.640215895997244
from_memory,1,4,10,20,2,10,10,1,3,41.32552014999965,2419812.252502304,9.679249010009217,3.821882020398334,0.11220695907638295,4.03869004399894,3.6840639829970314,6.036152579701593,0.8824506280844523,7.334676805003255,4.420968971004186,0.14103277009600423,0.04037711941004315,0.27383406500302954,0.07946456799982116,5.547166720275163,0.8541701166588188,6.477945288999763,3.71291338300216,38.57422327707718,1.5276926085679492,41.320843949004484,37.266199301004235,26.923750435998954,13.325918534680676,0.780333494453279,14.725082605997159,11.477625528998033,4.330772156760213,0.4792834529948389,5.894109228996967,3.885324850998586
from_memory,1,4,10,20,2,10,10,1,4,40.07676717900176,2495211.2417988405,9.980844967195361,7.2407072980990055,0.1325177436844095,7.455367213995487,7.0376663229981204,7.130995010500191,1.695768406371709,10.731928014000005,5.300307461999182,0.12556624107595415,0.038698694960671645,0.2501124240006902,0.04914001499855658,6.024562876150594,0.8583377535671559,7.475850626004103,4.3382751520039164,33.69966181080017,3.9157098750068777,40.0606148079969,29.530733779996808,17.219112145998224,11.590315540719603,1.3683004891673918,13.898549751000246,9.465880159994413,4.023775176159688,0.17100400756006992,4.399248746994999,3.6883361880027223
from_memory,1,4,10,20,2,10,10,1,5,40.27248263700312,2483085.060867792,9.932340243471169,15.41203211119937,0.054011703424780934,15.453874934995838,15.281980102001398,6.0210398524985065,0.9239869705205828,7.377508402001695,3.756512173000374,0.1407586150559364,0.045268285051699754,0.30653565599641297,0.06194568499631714,5.54547071730085,0.9115616831455683,6.476756607000425,3.5127598910039524,37.34547731107614,1.5351206666102712,40.267015023004205,36.09167102200445,26.65929954800231,12.988786902200664,0.4859506599750862,13.79280531200493,11.89126587699866,4.404582785441017,0.29323636683326293,4.983326951994968,3.8160569190004026
from_memory,1,4,10,20,2,10,10,1,6,39.66978345299867,2520810.3320876816,10.083241328350727,7.164401973901112,0.12863501042420766,7.431337319001614,6.960263910004869,6.990841523099516,1.616230824198285,11.040441188997647,5.089920739999798,0.11342589025196503,0.031580116712631515,0.2519425729988143,0.05596876000345219,6.0364234482000025,0.8450686162920835,7.365183583999169,4.452759095998772,34.020801668873354,3.8346785368059697,39.665698789998714,29.994631556000968,17.22325353600172,11.510469929400424,1.310301343876211,13.895974211998691,9.82094422999944,4.023577698599838,0.16077292837080676,4.429450042000099,3.7906892729952233
from_memory,1,4,10,20,2,10,10,1,7,39.90933653400134,2505679.339339644,10.022717357358577,15.389646555400395,0.076658282587765,15.475638130999869,15.254735925002024,5.892176537102205,0.6881350606671053,6.643182507003075,4.180383801001881,0.13623005285995896,0.042325932400225426,0.28088528900116216,0.06622768299712334,5.457917249925049,0.7611490335100104,6.318532007004251,3.6339229750010418,37.03225303615054,1.5699053372444647,39.90445579500374,35.54095353899902,24.48257339400152,13.082942045760284,0.5829713791889466,14.929979631997412,12.242305084997497,4.456958648159343,0.2976692455741521,5.282289820002916,3.9631405789987184
from_memory,1,4,10,20,2,10,10,1,8,40.33271142900048,2479377.072777132,9.917508291108529,6.518666177200794,0.12433549906581999,6.79871080799785,6.386390785999538,7.037127435499133,1.777825049696988,10.76324676299555,4.556130974000553,0.1464468062199885,0.045694196418665275,0.2878410890043597,0.053330881004512776,5.863194158775878,1.1469152642189644,7.806557841999165,4.075281809004082,34.101464099628174,3.6390924957188577,40.329184357004124,31.203702831000555,16.809072399002616,11.582840307880252,1.2983030017579773,13.430518929002574,9.31003552799666,3.95523013279977,0.12435089137903955,4.211861830997805,3.784243542002514
from_memory,1,4,10,20,2,10,10,1,9,40.392378750002536,2475714.5554343895,9.902858221737556,4.0903703342999504,0.28717584667372786,4.574419045005925,3.7411796339947614,6.103289622101147,0.8851585916417967,7.942714411998168,4.39855202200124,0.14774284114383043,0.04079846401795286,0.2596582140031387,0.08238771800097311,5.531659198324997,0.86244466606335,6.479770726997231,3.659132316999603,37.48314144252854,1.537549881992419,40.38779142900603,36.110364543004835,26.146477481001057,13.095550466919958,0.6570418086516701,14.014085130998865,11.62267397299729,4.193153513478465,0.3729365867542531,5.285053100997175,3.7662932699968223
from_memory,1,4,10,20,2,10,10,1,10,40.21602243400412,2486571.1213510353,9.94628448540414,7.270214160798787,0.060776752116061185,7.383493538000039,7.181688386001042,7.015086974500446,1.3868864882928689,9.314883731000009,5.100709468002606,0.12943218518429786,0.041699201643587876,0.2507897160030552,0.052976552004111,6.115774410399718,0.9072315031096009,7.639519191005093,3.939545408000413,34.29797473375129,3.768689157627133,40.20329516000493,30.05462399499811,16.555062234001525,11.596098032480223,1.2872528529785174,13.289758765000443,9.59929486400506,3.994598276639881,0.16105122362412577,4.358931738999672,3.7701498240057845
from_memory,1,4,10,20,2,10,10,1,11,40.24661788899539,2484680.8314629328,9.938723325851731,15.029324906799593,0.06874890484634862,15.13885813500383,14.934039970998128,6.0186489588995755,0.9369191742023301,7.68736347900267,4.29207067599782,0.13544962919986575,0.03801404711932307,0.2513451669947244,0.05845848999888403,5.546817468725385,0.8153572371257028,6.500446343998192,3.7723802399996202,37.33444826702216,1.536582881054663,40.24105791999318,36.01916673899541,27.455222131000482,13.065105293599773,0.49446228615920595,13.951852127000166,12.086074289996759,4.476533046558907,0.2321211297162109,4.8376646589968,3.930837904998043
from_memory,1,4,10,20,2,10,10,1,12,40.21243248200335,2486793.1091896505,9.947172436758601,6.002057815199805,0.1987125654582245,6.48576108400448,5.7939187250012765,7.1355350869002,1.7256809554157893,10.700661492002837,4.7643022460033535,0.15622466741991228,0.0464517306837087,0.31611939299909864,0.06681383400427876,5.956167047574854,1.1670483363761337,8.19146646700392,3.882022710997262,34.12495277662511,3.5458456056652983,40.20164668199868,31.315681191001204,16.89749449199735,11.720383155919553,1.1389002915032806,13.721200742998917,9.529278453002917,3.946774233680626,0.17118830986314382,4.541978563996963,3.775067920003494
from_memory,1,4,10,20,2,10,10,1,13,40.5205187879983,2467885.4810126177,9.871541924050472,3.635216442598903,0.13133571645932773,3.889170132999425,3.4472570159996394,5.998988166899653,0.8369963148964039,7.386828533002699,4.5104809859985835,0.14103122063208137,0.044063470112252895,0.2828882559988415,0.08147790400107624,5.5186500759249615,0.7513296769129779,6.534455432003597,3.8164111000005505,37.641235447948745,1.6190294231308962,40.51585587199952,36.03942083899892,26.649896101997,13.12643886336009,0.7124382602848143,14.328357193000556,11.82746760599548,4.200445267680043,0.40372635842870946,5.535858302995621,3.8254083540014108
from_memory,1,4,10,20,2,10,10,1,14,40.176081400997646,2489043.1448975713,9.956172579590286,7.0957689451999615,0.10623419754925037,7.247805491002509,6.859156576996611,6.9076440176977485,1.3655099288773687,9.446276081995165,5.204370656996616,0.1279121542320936,0.039029104126659185,0.2647162990033394,0.05598468599782791,6.140030362549988,0.8264842586941705,7.5632744660033495,4.687600532997749,34.576509565872584,3.768244404610405,40.171150741996826,30.555513952000183,16.49624358699657,11.532494510640682,1.0758647890289585,13.431604860001244,9.763267806993099,3.9400173027598067,0.11750323251648244,4.210639256998547,3.6889619959983975
from_memory,1,4,10,20,2,10,10,1,15,39.97530054500385,2501544.669749784,10.006178678999134,14.971933631300635,0.030823213571856842,15.038812546998088,14.932848208998621,5.917999115700513,0.8782029996202964,6.954077756003244,4.061523905998911,0.13596604112818023,0.042850243180637404,0.25518887000362156,0.038462974996946286,5.445788038149658,0.7828305654827443,6.795527915004641,3.7942780750017846,37.24206271907697,1.5712037742646399,39.970830720005324,35.77927863399964,24.34239071999764,13.106091597919002,0.386293678723643,13.948526509993826,12.469773108001391,4.394163765440462,0.29901256646850566,5.107884669996565,3.6717055500048446
from_memory,1,4,10,20,2,10,10,1,16,40.165639484002895,2489690.2248955313,9.958760899582126,6.743989388499903,0.14511151106274786,7.023610600997927,6.567938388005132,7.214372044400807,1.8319855388697721,10.68600445699849,5.171312085003592,0.13255049269201116,0.04243354793239369,0.2692598280045786,0.04955320400040364,6.107321443975525,0.9865307676551072,7.790386439002759,4.151172546000453,34.246259571626794,3.530279197026481,40.1604871189993,30.827192513002956,17.125010677002138,11.542225429999526,1.30840010065093,13.771164322002733,9.448348785001144,3.955437579641002,0.12738939869827937,4.289761593005096,3.75251425299939
from_memory,1,4,10,20,2,10,10,1,17,40.38080712599913,2476424.002323003,9.905696009292011,15.392208308800036,0.05663809679896455,15.491120159997081,15.313873273000354,6.056252136700641,0.9401659418422651,7.807941002996813,4.448670842000865,0.15269395315196016,0.051421616052325925,0.29708360899530817,0.06000068100547651,5.5284829503252695,0.8122966888648455,6.609366263000993,3.7332321310022962,37.44383553079679,1.6226854531919177,40.376745875997585,36.038099131998024,24.761684564997267,12.880287075999659,0.5603172386471592,13.84735742599878,11.826476845999423,4.20867864271946,0.33281197290810566,5.265551870994386,3.667346093003289
from_memory,1,4,10,20,2,10,10,1,18,40.01874431899341,2498829.028789359,9.995316115157436,7.125913333800417,0.09627587519984628,7.291495848003251,6.992493577999994,7.137270735399943,1.8840265363977573,10.956446520998725,5.121303172003536,0.11272243559229538,0.04140754656599308,0.26210011699731695,0.04606800799956545,6.098243652874771,0.9252992746324396,7.434957188001135,4.54196651300299,34.08260145247205,3.768336959894386,40.01231776199711,30.47948131299927,17.047856495002634,11.441058142039983,1.2742170374489827,13.363277734999429,9.36199128699809,3.971898148439941,0.14030473250717326,4.338541675002489,3.681869268999435
from_memory,1,4,10,20,2,10,10,1,19,38.3587321619998,2606968.3319477728,10.427873327791092,14.964304856501258,0.06726829556282456,15.087526679999428,14.851700218001497,5.599138967199542,1.2898094294245666,7.183200229002978,2.8615891139997984,0.1418275363962166,0.043316198997813665,0.2775964130050852,0.05815170999994734,5.230751181300002,1.2692899778940852,6.424222687004658,2.4746743040013826,36.57390233599726,0.9132314859299945,38.35606129399821,35.7639806379957,27.058974061998015,13.169383379120264,0.5147520897858493,14.515753098996356,12.310674151005514,4.480929903879587,0.2492576489308087,4.921347611001693,4.018939158995636
from_memory,1,4,10,20,2,10,10,2,0,40.85640781099937,2447596.4813793045,9.790385925517219,13.572099825101759,0.08095123870104214,13.725363481004024,13.478094017998956,6.979895083603333,1.7146857951035102,11.999832505003724,5.729504139002529,0.15083431833583746,0.050401298377619884,0.3342056830006186,0.05763043399929302,5.72423211414989,0.6614095119447487,6.639182999999321,4.172601867001504,38.14285335855002,3.3835706004312236,40.85345392500312,33.11983155000053,26.119616510004562,11.361065121360589,2.5651776277816394,15.698412632998952,7.46279995200166,4.171724352239398,0.7005215696335273,5.808608091996575,3.0465560340016964
from_memory,1,4,10,20,2,10,10,2,1,45.22192993600038,2211316.50377424,8.84526601509696,20.527856995599723,0.09061595418140574,20.664491531002568,20.422019772995554,6.195248115398863,0.6976473372668703,7.363905000995146,4.978897856999538,0.15502056037195144,0.05539745226819153,0.31706724100513384,0.035632450999401044,5.423292648699862,0.7003585511555281,6.5947006630012766,4.1460112770000705,42.56034414505102,1.830560804635293,45.219775083998684,40.64840687499964,26.42489232799562,11.497853023119678,2.276178703775765,15.911868452996714,8.270407200994669,4.198708542239619,0.6824352724723507,5.992101413998171,3.041655291999632
from_memory,1,4,10,20,2,10,10,2,2,40.42656119199819,2473621.229494866,9.894484917979465,7.20679054990178,0.1046484003135361,7.4560855550007545,7.060306776002108,6.5810400165013565,1.0100746985347724,7.618404108005052,4.92493443100102,0.14170101380418054,0.042249843668129825,0.28382864999730373,0.059166791004827246,5.947006275499552,0.9729005080962752,7.413920607003092,4.220684038999025,34.60793029644701,3.8548067915878073,40.41215720099717,31.006952989999263,17.194256066999515,11.55344263927953,1.0962101571648526,13.67620220999379,9.643374821003817,3.9786566789995415,0.21462365152228854,4.357311078994826,3.4725114640023094
from_memory,1,4,10,20,2,10,10,2,3,40.22608870499971,2485948.875948533,9.943795503794131,15.179761138898902,0.05007982546462799,15.284931080997922,15.105778624994855,5.832575749300304,0.7010923559823609,6.595979281999462,4.171134405994962,0.14151652862818445,0.0434308934387547,0.2806527360007749,0.05526608700165525,5.456174457949783,0.7610180517962506,6.433866343002592,3.807536161999451,37.566603819998456,1.5882033833252434,40.221776387996215,36.04585490599857,27.70478436999838,13.25913058759994,0.5125671753230395,14.311575993997394,12.140732205996756,4.356149910959939,0.43642478384990874,5.057114536000881,3.649251978000393
from_memory,1,4,10,20,2,10,10,2,4,40.731933614995796,2455076.180404659,9.820304721618635,7.169995588297752,0.15245457489381783,7.468372981995344,6.975906431995099,6.886454339299962,1.7397837373030511,10.028581692000444,4.918151650002983,0.14556468513191795,0.052109983063323886,0.26315678999526426,0.05978258899995126,5.855549876300029,1.1636368710098348,7.818053412003792,3.907163001000299,34.12373061747276,3.627165627155235,40.71619261500018,31.138653222995345,17.24949631000345,11.658685709639103,1.2730278580951497,13.484251935995417,9.606214580999222,3.995618636838044,0.14226723947838282,4.417956842997228,3.76061223900615
