shuffle_type,row_groups_per_file,num_trainers,batches_per_round,num_rounds,trial,duration,row_throughput,batch_throughput,avg_map_stage_duration,std_map_stage_duration,max_map_stage_duration,min_map_stage_duration,avg_reduce_stage_duration,std_reduce_stage_duration,max_reduce_stage_duration,min_reduce_stage_duration,avg_map_task_duration,std_map_task_duration,max_map_task_duration,min_map_task_duration,avg_reduce_task_duration,std_reduce_task_duration,max_reduce_task_duration,min_reduce_task_duration,avg_time_to_consume,std_time_to_consume,max_time_to_consume,min_time_to_consume,avg_read_duration,std_read_duration,max_read_duration,min_read_duration
from_disk,2,1,100,8,1,196.81349254900124,1016190.492886078,4.0647619715443115,45.73391580125099,10.797732894211517,62.18168283700652,31.49436356399383,35.655128779502775,10.195229537075885,46.396114887989825,16.681023766999715,25.96713737813021,4.201506691860874,31.748630822010455,14.219237306999275,35.654212157754955,10.194975949324585,46.39581904299848,16.68059462000383,153.62254051300079,38.08040281988907,196.81232152300072,80.05948934100161,8.631448822574821,0.6217793494371555,10.610086127999239,6.797618523996789
from_disk,2,1,100,8,2,199.38270609499887,1003096.0253127823,4.012384101251129,46.10249072300394,11.252509778542233,61.92582531401422,31.253710653996677,35.71502588013027,9.932910626462657,46.30518701700203,17.220167717998265,26.392797744960045,4.322510711400481,31.794134103009128,14.079692714993143,35.71360587037452,9.932100767923464,46.30446984799346,17.219842863996746,156.6584246231305,36.543967412173224,199.38046632699843,89.33074365800712,8.667757062789969,0.6152853581852629,11.277617797997664,6.702307596991886
from_disk,2,1,40,20,0,390.6163658089936,512011.31725698727,2.048045269027949,40.92899836934885,6.738933313532401,60.937719861001824,31.936398045989336,16.02094011785084,3.0036649097042734,20.900655409001047,6.0846143939998,23.414267353271892,2.8265780220843264,31.917914528996334,15.281249496008968,16.019581935749738,3.0033932495495965,20.89986127600423,6.084067436007899,237.53908961184715,103.46213895958924,390.6142105399922,48.6980445549998,8.666163294721715,0.5072522140171505,11.188626646995544,7.236342485994101
from_disk,2,1,40,20,1,394.9872309039929,506345.4824660212,2.0253819298640847,41.88621283734828,7.147044644418585,61.458220016997075,31.32920784498856,15.737238382749638,2.957999866736161,18.902971175004495,6.164263219005079,23.65709339341824,2.995135493784609,31.520686178002506,15.014436110999668,15.735385160098668,2.9577220573175245,18.90132616099436,6.1637712590018054,240.30728937794265,104.61867850181424,394.98456511799304,57.151216453989036,8.604603516151837,0.45609438392005713,11.5263857460086,7.127537067994126
from_disk,2,1,40,20,2,396.61932139001146,504261.86827981606,2.0170474731192645,41.830233534101716,7.694694321216644,60.43138178900699,28.102703172000474,15.179340901700925,2.796328173491774,18.720058694991167,6.072656959993765,23.801446005271952,2.912604434867523,31.0208939830045,14.871229929005494,15.178013066449784,2.795874495400396,18.718769277009415,6.071996019993094,241.31060248260619,105.64068009463456,396.6158531770052,50.09509974101093,8.615095213108201,0.4888122146364043,11.117118173002382,7.325429988006363
from_disk,2,1,800,1,0,175.85125675200834,1137324.8260718833,4.549299304287533,25.999010892002843,0.0,25.999010892002843,25.999010892002843,143.75470710700029,0.0,143.75470710700029,143.75470710700029,23.103079987160164,2.4363031395664434,25.98285561100056,17.83588711899938,143.75407166099467,0.0,143.75407166099467,143.75407166099467,175.84831654900336,0.0,175.84831654900336,175.84831654900336,7.154986866718973,0.6166336777292389,7.969848552995245,5.703447020991007
from_disk,2,1,800,1,1,170.1650355830061,1175329.5811608753,4.701318324643501,25.872742309991736,0.0,25.872742309991736,25.872742309991736,138.27598825999303,0.0,138.27598825999303,138.27598825999303,23.302911648720038,2.226970884514673,25.871226956995088,18.20828469999833,138.27520392500446,0.0,138.27520392500446,138.27520392500446,170.16210491200036,0.0,170.16210491200036,170.16210491200036,7.232351246199105,0.5263643890780872,7.913296606988297,5.928524911985733
from_disk,2,1,800,1,2,170.13440660800552,1175541.1735193909,4.702164694077563,25.725963313991087,0.0,25.725963313991087,25.725963313991087,138.34859479799343,0.0,138.34859479799343,138.34859479799343,22.723426711321228,2.7137293542964014,25.71696759099723,16.332370869000442,138.34789500200714,0.0,138.34789500200714,138.34789500200714,170.13158703599765,0.0,170.13158703599765,170.13158703599765,7.1129056779615345,0.5414519010366277,7.848601867008256,5.671207195002353
from_disk,2,1,400,2,0,128.4896156929899,1556546.020636215,6.226184082544861,44.90757307250169,9.558663588497438,54.46623666099913,35.34890948400425,73.11266042449279,2.330410672497237,75.44307109699002,70.78224975199555,28.406992893121206,8.352856163271976,36.16963504999876,15.661297647995525,73.11241916750441,2.3307854995073285,75.44320466701174,70.78163366799708,121.3353065794945,7.152603876500507,128.487910455995,114.18270270299399,8.059376169759489,0.8464271362600498,10.728667371004121,6.578013844991801
from_disk,2,1,400,2,1,127.22304798800906,1572042.1980367133,6.288168792146853,43.75773125350679,9.176077067495498,52.93380832100229,34.58165418601129,73.84982448899973,2.6437363360091695,76.4935608250089,71.20608815299056,27.709385343879113,7.7296092128794305,34.568353440001374,15.905327793007018,73.84949800200411,2.6440824099991005,76.49358041200321,71.20541559200501,120.7397199545012,6.481009232498764,127.22072918699996,114.25871072200243,7.852120552819979,0.9664191530162874,10.601617958003771,6.184585618990241
from_disk,2,1,400,2,2,122.92072745900077,1627064.8907988963,6.508259563195586,43.45403446850105,9.279915565501142,52.73395003400219,34.17411890299991,70.84601503700105,2.7844351309977355,73.63045016799879,68.06157990600332,27.484609258659766,7.840623684831198,34.51968040999782,15.348682585987262,70.84575595000206,2.7847542939925916,73.63051024399465,68.06100165600947,117.15585491050297,5.762968835500942,122.91882374600391,111.39288607500202,8.022253813940624,1.0346316205768158,10.562735694009461,5.962172955987626
from_disk,2,1,200,4,0,142.48364807599864,1403669.8435270481,5.614679374108192,51.120693255499646,13.290533424157564,64.06722943199566,33.19422445500095,49.26808193975012,16.74995701843369,75.96377002701047,34.738929077997454,30.138118855740615,4.1123206831348265,34.23273581000103,12.764843976998236,49.26784240299821,16.74974588671768,75.96324114700838,34.73830835499393,128.02775367499635,11.572718415267667,142.4813190739951,111.04925705200003,8.831547463019815,0.9281415841386583,11.311801350995665,6.99622459699458
from_disk,2,1,200,4,1,133.859992815007,1494098.391865281,5.976393567461123,46.53327822099891,13.338061548619223,62.14246635099698,31.236530975991627,49.742268343248725,15.220374881878337,72.87578485099948,35.4851300779992,27.777666410250678,3.6277591404025906,31.345445525992545,16.649116708998918,49.741991424252774,15.220242375577861,72.87485237400688,35.48460869799601,121.09235641925261,10.10548574686651,133.85774295100418,106.58443425800942,8.915836134361307,0.7790673524992843,11.29476883400639,7.036313390999567
from_disk,2,1,200,4,2,144.12814752099803,1387653.997085212,5.550615988340848,51.33649165074894,13.378905418251394,64.25416748499265,32.34189233899815,50.84534386725136,16.86173420241339,75.6509726439981,34.4986513479962,30.444319772249727,4.9363379022894485,33.52961600699928,12.463259757001651,50.84494261399959,16.861549765612533,75.65037730500626,34.498141617004876,127.78844731074787,12.552957743631058,144.1262407759932,110.60702870700334,8.520022361719457,0.7801265235603291,10.484526904998347,6.022779605991673
from_disk,2,1,100,8,0,196.03548955000588,1020223.4322932778,4.080893729173112,45.07198310662534,10.243276871217576,63.27807023700734,31.933652822990553,36.04786548099946,10.304668586228235,46.96339016700222,17.385018204004155,25.795770780179446,4.145087418893545,32.331437268003356,14.381362004991388,36.04846018174976,10.30565509781215,46.972697778997826,17.38450209000439,153.9016615649998,35.06286545497269,196.0333060289995,82.07484033300716,8.750140801859088,0.7046654737302429,11.750373967995984,7.4249174510041485
from_disk,2,1,100,8,1,200.84575306999614,995789.0418041282,3.9831561672165128,46.85283034112035,11.182608395456736,61.74045462899085,31.737875622988213,35.31221988412108,9.658051262469474,44.84110954699281,17.047800840999116,26.618178775000196,4.262947814295804,32.80411615099001,14.523853253995185,35.31125486887686,9.657818000544752,44.840801286001806,17.04736948799109,156.35804425300375,38.97574839584788,200.84416865400271,81.35183551700902,8.651789213170414,0.7021381458760302,12.568706325007952,6.713159751001513
from_disk,2,1,100,8,2,197.24196106300224,1013983.0232985608,4.055932093194243,45.66297159887654,10.892660780967649,62.06959540299431,31.33359110499441,36.093636556373895,10.450821881893736,46.10822966499836,16.620213779999176,26.087596846629893,4.143735471302915,31.615944157994818,14.579272328002844,36.09209532987734,10.449953555217615,46.106939619014156,16.619750956000644,154.96591046000322,37.22998764051476,197.24024420100613,77.82719701599854,8.716316411630396,0.6292813301223781,11.410816506002448,7.251890020997962
from_disk,2,1,40,20,0,397.5716057929967,503054.03375344124,2.012216135013765,42.417883935449936,7.453410462830525,61.28444286600279,31.560993377002887,15.742037736349449,3.3541542948212473,23.21638300700579,6.120926316987607,23.845499362151838,3.09075062100735,31.553442432996235,15.394717533999938,15.740661699548218,3.3540414924106816,23.215414317994146,6.120164154999657,242.79011649030218,104.36235189940739,397.56947338199825,51.37645926400728,8.663462143923564,0.535691261412158,11.492931722998037,7.0589529020071495
from_disk,2,1,40,20,1,392.8235801099945,509134.40568918496,2.03653762275674,41.086860919647734,6.8096174999920995,60.67255517200101,30.919148988992674,15.795489664052003,3.0070354888125808,21.029780016993755,6.071483093997813,23.526318612245902,2.8190938800934413,31.14328014300554,15.093004245994962,15.794341071700183,3.006965440183668,21.030013281997526,6.070868986003916,238.34117856349766,103.77615990777618,392.8218506449921,49.88581494000391,8.613335221845977,0.4813866648480649,11.279361168999458,7.162087621007231
from_disk,2,1,40,20,2,391.67581442100345,510626.37169887783,2.0425054867955112,41.43428418129988,6.6918566559848935,60.42969410501246,30.470281806003186,15.650384374750866,3.0375822206862546,18.763094590001856,6.357480423001107,23.441740036564035,2.701314806072859,30.950617299997248,16.15063956999802,15.648912379050307,3.037454398439777,18.762657216997468,6.356897831996321,236.71560312819784,104.92612880742418,391.672721171999,46.254251548001776,8.619685035135946,0.4222397957487805,11.446020458999556,7.67979006600217
from_disk,2,1,20,40,0,733.6323103299947,272616.12824827485,1.0904645129930994,40.41357447997507,4.548741711030762,59.4836150080082,30.40640689000429,8.250200579798548,1.195884715117897,10.084323560004123,2.8292038969957503,22.74496251581084,1.9399423808242637,30.74803357500059,15.597449954992044,8.247014145075445,1.1945440790827038,10.080384527987917,2.828577319989563,401.5189745115764,205.09245744873175,733.6302251659945,48.385221286996966,8.645866724551816,0.40601803141319176,11.376253148991964,7.140073809001478
from_disk,2,1,20,40,1,736.2638970430125,271641.73172586784,1.0865669269034715,40.68398059090068,4.997836935467336,60.41698806999193,30.869680142001016,8.08470707449851,1.37476874187525,9.975214142003097,2.8184280779969413,22.835219703139956,2.150517357919712,31.15600209600234,15.459323122006026,8.08336346844917,1.37458496220854,9.973313477996271,2.8177814009977737,403.90938548882986,205.42073904616143,736.2597231969994,47.691944632999366,8.617434031841084,0.39961647696723607,10.970443946003797,7.262903679991723
from_disk,2,1,20,40,2,733.0869049460016,272818.9504554467,1.091275801821787,40.32871883512598,4.571141450207031,58.3783801850077,29.876601423995453,8.025192258826063,1.3263274556968891,9.692576251996798,2.704234764998546,22.721128503642046,1.925928336569864,30.01553978701122,15.730228546002763,8.023502514675055,1.3261711360787223,9.691746184995282,2.7036037649959326,400.81029533182044,205.2784475740376,733.0812811799988,46.85888768899895,8.60713822706102,0.38725050603390826,10.738800049992278,7.69319259400072
from_disk,2,1,8,100,0,1781.9989307600044,112233.51290940563,0.44893405163762257,39.819738775680456,3.4556052098217505,60.37736866698833,31.07200202300737,3.2147601459099677,0.4392803261461141,4.093027679002262,0.9885278709989507,22.4996451115831,1.5874820675147543,31.057683255989105,14.590521790989442,3.2134777540288635,0.4391819913143604,4.09097182500409,0.9879015119950054,923.6799478406922,507.0572551156047,1781.992957194001,50.46913878200576,8.628696575909405,0.38216366810136654,11.161382502992637,7.12476178399811
from_disk,2,1,8,100,1,1786.7230768279987,111936.76434462555,0.44774705737850223,39.98022149606084,3.8113104290205757,60.025575617997674,28.8076226740086,3.240231301060703,0.4697969246923008,4.7479712500062305,1.0136984900018433,22.54951998661804,1.6635640448054052,30.749556281996774,14.930391784000676,3.238797727419442,0.4696837203797912,4.746806513998308,1.0130254289979348,927.0664029446833,507.7094038535154,1786.7085089359898,33.30446736898739,8.620240873354481,0.3634223553140608,11.315746535008657,7.470667986999615
from_disk,2,1,8,100,2,1777.918855515003,112491.07313284371,0.4499642925313748,39.80603256680959,3.31186969582556,59.57858714699978,30.41801045599277,3.1982962703604425,0.4309952640226946,3.955641929002013,0.9827286899962928,22.451129135319363,1.5047442228092014,30.413936823009863,15.41938678000588,3.1969788556495042,0.4308850650672403,3.953742704994511,0.9821464010019554,920.5775989005964,506.8229752093064,1777.9055922190018,43.29399925599864,8.618558213776112,0.3597848872568158,11.014210067995009,7.488916597998468
from_disk,2,2,400,1,0,97.69596702799026,2047167.4121686032,8.188669648674413,25.532981551994453,0.0,25.532981551994453,25.532981551994453,68.84378230400034,0.0,68.84378230400034,68.84378230400034,22.683248862040344,2.509857636488783,25.521952652998152,17.29664736300765,68.61963801000093,0.2218752629996743,68.8415132730006,68.39776274700125,97.49084155199671,0.20351087999733863,97.69435243199405,97.28733067199937,7.1972586234391205,0.5337314356531122,7.856014842007426,5.853495282994118
from_disk,2,2,400,1,1,99.23297119600466,2015459.1522303673,8.06183660892147,25.346417546999874,0.0,25.346417546999874,25.346417546999874,70.6240167979995,0.0,70.6240167979995,70.6240167979995,22.35963101335976,2.653923698238739,25.34046900999965,16.944168714995612,70.14528454650281,0.4776554935015156,70.62294004000432,69.66762905300129,98.75867145649681,0.4726607225020416,99.23133217899885,98.28601073399477,7.196515670360531,0.6589221162238613,7.912578360992484,5.773495463014115
from_disk,2,2,400,1,2,99.42046737700002,2011658.2156227934,8.046632862491172,25.20705159800127,0.0,25.20705159800127,25.20705159800127,71.03187081801298,0.0,71.03187081801298,71.03187081801298,22.370007023038923,2.5443284175136673,25.197305052002775,17.252113680995535,69.52278580349957,1.5067048925047857,71.02949069600436,68.01608091099479,97.92543399800343,1.4933715510051115,99.41880554900854,96.43206244699832,7.088691558039864,0.5080734538866074,7.728594503001659,5.618315803003497
from_disk,2,2,200,2,0,91.75279786500323,2179770.041391674,8.719080165566696,44.793975900007354,9.550979341998755,54.34495524200611,35.2429965580086,39.19888529500167,3.5895964660012396,42.78848176100291,35.609288829000434,28.183739748699008,8.032970370270068,35.28482244099723,15.413317483995343,38.603985990248475,3.3584764900457182,42.78616163600236,35.01457152499643,85.17460412125001,6.313308411313083,91.75127176400565,78.01692302100128,8.150346974138229,0.7745270794850808,10.666261869992013,6.607804150000447
from_disk,2,2,200,2,1,91.08491398600745,2195753.294894961,8.783013179579845,44.8525679519953,9.485447131999535,54.33801508399483,35.36712081999576,39.39471921399672,4.347878766995564,43.74259798099229,35.04684044700116,28.335992341980162,8.392468507599526,36.198288942992804,14.689542367996182,38.57390636299533,3.750102303082167,43.742731503996765,34.94827899499796,85.17177398649801,5.967922637450217,91.08332060799876,77.74140455099405,7.871572819519788,0.9490200516681426,10.827014143011183,5.8017259479966015
from_disk,2,2,200,2,2,89.3578469799977,2238191.795789003,8.952767183156013,42.7471917369985,9.145380845002364,51.89257258200087,33.60181089199614,39.44003951999912,3.2019060219972744,42.64194554199639,36.238133498001844,26.83493714745884,7.127273710617131,33.598217105012736,15.926933127004304,39.07925933599836,3.4268195634590035,42.62913760099036,35.118082147004316,83.52136840674575,5.638744670697579,89.35640529499506,77.75331730800099,8.115986209378171,0.9719679228653005,10.815485276994877,6.4457223139907
from_disk,2,2,100,4,0,125.02494634900359,1599680.7504456406,6.398723001782562,50.79388288225164,13.493793877070758,65.11873216999811,33.28157257100975,28.350305712752743,10.34242786936385,42.85097782500088,17.4950605740014,29.652676199620036,4.707482011187428,33.468527336997795,12.829090562998317,27.318494213495796,9.553347650109695,42.100662925993674,17.469311783992453,108.93132744963259,14.862969425263124,125.02294742000231,85.00899769000534,8.797685354891,0.9308994906651328,11.34714670800895,6.422117370995693
from_disk,2,2,100,4,1,120.57513077100157,1658716.8408703082,6.6348673634812325,48.08261087624851,13.25714048634018,63.60669155600772,31.904241041993373,29.35538088524845,10.846342182993505,43.83495478599798,17.93030758399982,27.97638257892002,4.595469316343979,32.453623617999256,14.02326565599651,28.893472975123586,10.489042367961478,42.593006602997775,17.278097968999646,103.52922097524606,14.104249282997017,120.57335810999211,80.6954623329948,8.755299618380377,0.8080579639990773,11.970783547993051,7.174256961996434
from_disk,2,2,100,4,2,126.84970701600832,1576668.994393185,6.30667597757274,51.284322641498875,13.361838202907714,64.02625232099672,32.35341235299711,29.985181138250482,11.507985820578776,43.70305621200532,17.150121284998022,30.00551068342902,5.14324213372795,33.132615855996846,12.881962213999941,29.41581726975346,11.054592810019273,42.739076032012235,17.10083809599746,108.59240468637836,15.275988310115943,126.84810630801076,80.87798481200298,8.491664917279996,0.8812906991351166,11.054598018003162,5.936923607005156
from_disk,2,2,50,8,0,191.9662160230073,1041849.9887294223,4.167399954917689,46.37506826700155,11.422611992820181,63.92978867801139,32.67324167799961,21.948333932374226,8.826371617958609,40.27939762400638,8.320349856992834,26.49163758545961,4.552819966531194,32.6579137689987,14.417444038001122,18.486015975811824,4.924340233047124,23.28015202000097,8.239523391996045,141.3226910077501,40.48183797330729,191.96459140299703,53.145458305996726,8.73688017215456,0.782575187686254,11.709090948002995,6.929489381000167
from_disk,2,2,50,8,1,182.9480452259886,1093206.542616773,4.372826170467091,44.088419045374394,9.183972961753938,60.44598977199348,31.1025399640057,18.499988669494996,4.79653359444626,23.374374266000814,8.165133322996553,25.07329758289976,3.7470636645884148,31.319389441006933,14.965028222999536,17.956969039061732,4.578584367526859,23.37263867400179,8.141910840000492,130.72628683749372,41.918809971846805,182.94652067498828,55.77062839799328,8.59087436523485,0.5581432349336565,10.832463151004049,7.1834653559926664
from_disk,2,2,50,8,2,185.85269709800195,1076121.0524404605,4.304484209761842,45.36498370062509,9.890159917380698,61.4204155250045,31.299931884001126,19.76067979149775,5.773447202886073,26.186727697000606,8.464047286994173,25.449991783730656,3.92980632664611,31.366111333001754,14.889012419997016,18.66240097537684,5.187071001310871,25.424320977006573,8.116499403011403,134.29240006588043,41.834827267998406,185.8504377190111,57.827008412001305,8.655950329165353,0.6486970086349573,11.649878413998522,7.071086092008045
from_disk,2,2,20,20,0,387.3582954420126,516317.8441080783,2.0652713764323134,41.27968642760243,6.338570741853315,60.90045340800134,31.41625468300481,9.407466686201223,2.6510412429999373,15.084417937003309,3.126875285001006,23.372284974421635,2.7981939323792653,31.414172710996354,15.720227672994952,7.807615405449542,1.5988727474714066,9.745369614989613,2.9429790480062366,228.53781289653162,104.41635171257899,387.35563401901163,48.565751287009334,8.68573398810561,0.46060954262964543,11.781563800992444,7.333898370998213
from_disk,2,2,20,20,1,387.7668197849998,515773.88728332013,2.0630955491332803,41.34528608234832,6.583244767256453,60.8559460589895,31.014939394997782,8.9215503703992,2.1023304939332035,14.287494039992453,3.1109222660015803,23.39023238664615,2.8175511556943036,31.01507088400831,15.362352502008434,7.882845364501918,1.4753145661014966,9.542222358009894,3.019402011006605,229.19192340603075,103.82051847831362,387.76222112600226,40.558282279002015,8.585787612218002,0.40995567056936505,10.625403476995416,7.569753222996951
from_disk,2,2,20,20,2,387.4917866100004,516139.97228099796,2.064559889123992,41.18063478779804,6.503732679504918,60.927608967002016,31.715302461991087,8.803691165551573,2.096286939907053,12.377031869007624,3.0825254889932694,23.393220260551665,2.7964530870021314,31.735705619008513,16.33155129601073,7.762670833873562,1.5501465880313747,9.540033650002442,2.9845969610032625,228.15931670529645,105.00888569668763,387.48805797999375,39.93655205699906,8.635588719809602,0.42497677163166425,10.97503787498863,7.5670435189967975
from_disk,2,2,10,40,0,736.4625121119898,271568.4732226901,1.0862738928907605,40.52952085480028,4.846590393064374,60.47439508099342,30.877206757009844,4.669223220049753,0.9621866208164067,6.162265967999701,1.345996787000331,22.87912454107673,2.1217975324569993,31.116053837991785,15.808743240995682,4.051891404312846,0.750912105167265,5.923723305008025,1.343788111989852,400.2632986509705,205.822931917567,736.4568594109878,33.769425966995186,8.645897958191942,0.4176772494655711,11.143050736995065,7.503462889988441
from_disk,2,2,10,40,1,739.1979202410002,270563.53180051444,1.0822541272020578,40.69725515394966,5.2778254493590175,61.30058460099099,31.15302990899363,4.767275933149722,0.8714936469068238,6.462452955995104,1.368519144001766,22.979682871977012,2.3233357958789833,31.14894454999012,15.175114817000576,4.009546900238638,0.6577512597178435,4.966287076997105,1.346413253006176,403.28169213865783,205.93052909243332,739.1911882709974,36.03964688000269,8.623462058245,0.3991353280495134,11.080952635005815,7.596383771000546
from_disk,2,2,10,40,2,735.353438384991,271978.05784283404,1.0879122313713363,40.21742321947604,4.95251789130639,60.18880804600485,30.626969873992493,4.815737897549843,1.222823730228639,8.528109117003623,1.4114618750027148,22.88050276161119,2.09808997606276,30.620052521000616,16.579572734990506,4.05679752151209,0.7569770245075395,6.059948569003609,1.3581537660065806,399.8313750826721,206.2493151525741,735.3468609479896,35.953582941991044,8.640490184740178,0.3919828908423692,11.265437554000528,7.63523819000693
from_disk,2,2,4,100,0,1782.2543084069912,112217.43106838853,0.4488697242735541,39.78321584476856,3.4362910020570707,61.39236445899587,31.187083413999062,2.3618445643500308,0.6298289982950052,3.9703713479975704,0.49128248999477364,22.488584662506085,1.5787157547224706,31.343974937000894,15.494470798003022,1.6163348296748155,0.26566550762191704,2.4139863430027617,0.48627439700067043,921.6434589466289,507.7199688999097,1782.248472184001,31.989794835986686,8.642046736094757,0.3653036406516459,10.834873364990926,6.888220460998127
from_disk,2,2,4,100,1,1781.5279813399975,112263.18199592219,0.4490527279836887,39.80356943039893,3.439932062721707,60.72587051198934,31.261828525006422,2.380291931259562,0.6906527612004171,3.9171543560078135,0.4661034230084624,22.482622962982756,1.614666504681063,31.25132637900242,14.586382898007287,1.6638706262295455,0.25945857778967735,2.6047185770003125,0.46004975600226317,921.9740467822636,507.525307735266,1781.5118282170006,34.29395932899206,8.628745795770326,0.3705170336615709,11.027682974003255,7.0796086589980405
from_disk,2,2,4,100,2,1780.1076957850019,112352.75285510345,0.44941101142041384,39.815586493538866,3.388381896033512,58.7690604130039,29.77961504900304,2.306974442469509,0.5810464996672625,3.825075803004438,0.46179850699263625,22.462486111342848,1.5091695527063218,30.222009574004915,14.707741378006176,1.6256103217902274,0.25667003143139216,2.3594070069957525,0.4556571840075776,920.612967641716,507.0309305260312,1780.0936959009996,33.47768284899939,8.636212024092941,0.373298725888594,11.63354436699592,7.4997643690003315
