#
# This file is autogenerated by pip-compile with Python 3.11
# by the following command:
#
#    pip-compile --constraint=python/requirements_compiled_ray_test_py311_cu124.txt --extra-index-url=https://download.pytorch.org/whl/cu124 --find-links=https://data.pyg.org/whl/torch-2.3.0+cu124.html --generate-hashes --output-file=python/requirements_compiled_rayllm_test_py311_cu124.txt --strip-extras --unsafe-package=grpcio-tools --unsafe-package=ray --unsafe-package=setuptools python/requirements.txt python/requirements/base-test-requirements.txt python/requirements/cloud-requirements.txt python/requirements/llm/llm-requirements.txt python/requirements/llm/llm-test-requirements.txt
#
--extra-index-url https://download.pytorch.org/whl/cu124
    --hash=sha256:c670642b78ba29641818ab2e68bd4e6a78ba53b7eff7b4c3815ae16abf91c7ea
    # via
    #   -c python/requirements_compiled_ray_test_py311_cu124.txt
    #   jupyter-server
    #   nbclassic
    #   notebook
argon2-cffi-bindings==21.2.0 \
    --hash=sha256:20ef543a89dee4db46a1a6e206cd015360e5a75822f76df533845c3cbaf72670 \
    --hash=sha256:2c3e3cc67fdb7d82c4718f19b4e7a87123caf8a93fde7e23cf66ac0337d3cb3f \
    --hash=sha256:3b9ef65804859d335dc6b31582cad2c5166f0c3e7975f324d9ffaa34ee7e6583 \
    --hash=sha256:3e385d1c39c520c08b53d63300c3ecc28622f076f4c2b0e6d7e796e9f6502194 \
    --hash=sha256:58ed19212051f49a523abb1dbe954337dc82d947fb6e5a0da60f7c8471a8476c \
    --hash=sha256:5e00316dabdaea0b2dd82d141cc66889ced0cdcbfa599e8b471cf22c620c329a \
    --hash=sha256:603ca0aba86b1349b147cab91ae970c63118a0f30444d4bc80355937c950c082 \
    --hash=sha256:6a22ad9800121b71099d0fb0a65323810a15f2e292f2ba450810a7316e128ee5 \
    --hash=sha256:8cd69c07dd875537a824deec19f978e0f2078fdda07fd5c42ac29668dda5f40f \
    --hash=sha256:93f9bf70084f97245ba10ee36575f0c3f1e7d7724d67d8e5b08e61787c320ed7 \
    --hash=sha256:9524464572e12979364b7d600abf96181d3541da11e23ddf565a32e70bd4dc0d \
    --hash=sha256:b2ef1c30440dbbcba7a5dc3e319408b59676e2e039e2ae11a8775ecf482b192f \
    --hash=sha256:b746dba803a79238e925d9046a63aa26bf86ab2a2fe74ce6b009a1c3f5c8f2ae \
    --hash=sha256:bb89ceffa6c791807d1305ceb77dbfacc5aa499891d2c55661c6459651fc39e3 \
    --hash=sha256:bd46088725ef7f58b5a1ef7ca06647ebaf0eb4baff7d1d0d177c6cc8744abd86 \
    --hash=sha256:ccb949252cb2ab3a08c02024acb77cfb179492d5701c7cbdbfd776124d4d2367 \
    --hash=sha256:d4966ef5848d820776f5f562a7d45fdd70c2f330c961d0d745b784034bd9f48d \
    --hash=sha256:e415e3f62c8d124ee16018e491a009937f8cf7ebf5eb430ffc5de21b900dad93 \
    --hash=sha256:ed2937d286e2ad0cc79a7087d3c272832865f779430e0cc2b4f3718d3159b0cb \
    --hash=sha256:f1152ac548bd5b8bcecfb0b0371f082037e47128653df2e8ba6e914d384f3c3e \
    --hash=sha256:f9f8b450ed0547e3d473fdc8612083fd08dd2120d6ac8f73828df9b7d45bb351
    # via
    #   -c python/requirements_compiled_ray_test_py311_cu124.txt
    #   argon2-cffi
arrow==1.3.0 \
    --hash=sha256:c728b120ebc00eb84e01882a6f5e7927a53960aa990ce7dd2b10f39005a67f80 \
    --hash=sha256:d4540617648cb5f895730f1ad8c82a65f2dad0166f57b75f3ca54759c4d67a85
    # via
    #   -c python/requirements_compiled_ray_test_py311_cu124.txt
    #   isoduration
astor==0.8.1 \
    --hash=sha256:070a54e890cefb5b3739d19f30f5a5ec840ffc9c50ffa7d23cc9fc1a38ebbfc5 \
    --hash=sha256:6a6effda93f4e1ce9f618779b2dd1d9d84f1e32812c23a29b3fff6fd7f63fa5e
    # via depyf
asttokens==2.4.1 \
    --hash=sha256:051ed49c3dcae8913ea7cd08e46a606dba30b79993209636c4875bc1d637bc24 \
    --hash=sha256:b03869718ba9a6eb027e134bfdf69f38a236d681c83c160d510768af11254ba0
    # via
    #   -c python/requirements_compiled_ray_test_py311_cu124.txt
    #   stack-data
attrs==25.1.0 \
    --hash=sha256:1c97078a80c814273a76b2a298a932eb681c87415c11dee0a6921de7f1b02c3e \
    --hash=sha256:c75a69e28a550a7e93789579c22aa26b0f5b83b75dc4e08fe092980051e1090a
    # via
    #   -c python/requirements_compiled_ray_test_py311_cu124.txt
    #   aiohttp
    #   jsonschema
    #   referencing
babel==2.13.1 \
    --hash=sha256:33e0952d7dd6374af8dbf6768cc4ddf3ccfefc244f9986d4074704f2fbd18900 \
    --hash=sha256:7077a4984b02b6727ac10f1f7294484f737443d7e2e66c5e4380e41a3ae0b4ed
    # via
    #   -c python/requirements_compiled_ray_test_py311_cu124.txt
    #   jupyterlab-server
    #   sphinx
backcall==0.2.0 \
    --hash=sha256:5cbdbf27be5e7cfadb448baf0aa95508f91f2bbc6c6437cd9cd06e2a4c215e1e \
    --hash=sha256:fbbce6a29f263178a1f7915c1940bde0ec2b2a967566fe1c65c1dfb7422bd255
    # via
    #   -c python/requirements_compiled_ray_test_py311_cu124.txt
    #   ipython
backoff==1.10.0 \
    --hash=sha256:5e73e2cbe780e1915a204799dba0a01896f45f4385e636bcca7a0614d879d0cd \
    --hash=sha256:b8fba021fac74055ac05eb7c7bfce4723aedde6cd0a504e5326bcb0bdd6d19a4
    # via
    #   -c python/requirements_compiled_ray_test_py311_cu124.txt
    #   opentelemetry-exporter-otlp-proto-grpc
beautifulsoup4==4.11.1 \
    --hash=sha256:58d5c3d29f5a36ffeb94f02f0d786cd53014cf9b3b3951d42e0080d8a9498d30 \
    --hash=sha256:ad9aa55b65ef2808eb405f46cf74df7fcb7044d5cbc26487f96eb2ef2e436693
    # via
    #   -c python/requirements_compiled_ray_test_py311_cu124.txt
    #   nbconvert
blake3==1.0.4 \
    --hash=sha256:00605aa59923205c6a4f21131840840eb2d9a754c59b163357d890566755b97a \
    --hash=sha256:08f46c2f1c5f369f07409e3e4ff248bcb22617cd741f2224873d85982dd6034e \
    --hash=sha256:09b2c66bc2c797e9d783521ec22b1e9a6c74e3ddb98bdd0dcd4fcc2213fb27ec \
    --hash=sha256:0c6477a4689b374e846fd5330839c0d27d932fa62c2d2d6b731a28798d0348a0 \
    --hash=sha256:0f5888e358ae4bba094d4595e1703dfc230d96dea6924e877c42c7a98beda7b5 \
    --hash=sha256:105730671403972fb5292dcaff0b78881075f583cd7b5e1589919b0b0f93f86a \
    --hash=sha256:1509d898c7930451720f3667b1f733434db1090f295b6d947f88140face1c596 \
    --hash=sha256:1524b1cabb034f1c9dc2621f3c06c10d2a4608391cf04e5db182aa5d7a82fdbe \
    --hash=sha256:1575c9c39632107e96d4b830d03646310d4c1eb07473ced1f68dd82c3af89d49 \
    --hash=sha256:17fb8c25d62b3dc35c2c4d59f3b2f3234814b2aa374c0b9bea3d326184bf9268 \
    --hash=sha256:1845c2c8a611c30e43a88843f202663ce35a3d4d61a28064bf99a9adf975ab74 \
    --hash=sha256:1c66288e957625892303d683f7581fab56b567623f4c58bff159e8e92d042a8b \
    --hash=sha256:1d48407451ad537f7a8d9210a8468a600e453662832c6a60b99405d9d792c97e \
    --hash=sha256:1dbdca6def64c5fbcd7aae7403fc0e408506f91fac631efb2b604cac1bff97c4 \
    --hash=sha256:1e3018d12e16faea2e08f210123a9c2e603de6c1b80b381624cffd536e1022d1 \
    --hash=sha256:20e90f313c524bd98d68f3d1e0495ae00e570a164ee9a09ac21ded49c082c276 \
    --hash=sha256:222234ebea46d16ac981b0da528dd6e57e8ea37cef168e9f669894f660a18e09 \
    --hash=sha256:2492bbd5f9d305c586c3addb8e247e9c4ebb6048e5fe3f6baddaca224e858dd1 \
    --hash=sha256:27835e72adf624754f6380635111d5c17685fd8db04f6573aebb4f6442b139ae \
    --hash=sha256:2aeacc45ab0eebd91697a523e8c04542cff7d09b6a6c397d4a868f879950f539 \
    --hash=sha256:407327ed661ccb943c4361fb647daa6264cc6bdc52f29de56e4dc62c2132e287 \
    --hash=sha256:407d3a527853d662f79fa99b4ec88478fc9b800420194ed495a961635d2ab77e \
    --hash=sha256:41795136af622eb113247ccb09819e388948fc0aa052da02448c9f477c02721f \
    --hash=sha256:43ebbf2af260f645eb961b045ed4e9ddcdcf3fb49744c8f2e0ba1e1c28e88782 \
    --hash=sha256:4e5f23d483a0e22a46991031a659cd65e58a84c2b737544e5a126fd49ffece68 \
    --hash=sha256:512c7515a42398a5b01d758c53e315d295a1403b09786d9579d7f8dba4907865 \
    --hash=sha256:524ca0bf368b35d91254cbb16af5351beaee6c22a3a236d355b9471a61b3b9ff \
    --hash=sha256:5404a99dcd9d5974ec09a6cc3e66e730ed7b8f65f353dea88b614ca4ed8dcb02 \
    --hash=sha256:5447a5731ee408809a5e2582a3bed3069b570046017ddddf9942d71c8afdc2ee \
    --hash=sha256:54d792827498d664b4e0687ca35cde8bbdc616e6766421378179b89914a65a6e \
    --hash=sha256:5624985511c1e209aede209142c09c81a4163cf230f218aff09f04ddd9e773a1 \
    --hash=sha256:66dbc4383586232ddc135936c1f395848358981152dcc7b94710664c21621491 \
    --hash=sha256:6a45e4c5df4ce654d42897ce2d5bd7dab0a5e84b06ffcb9248ed0b537520967a \
    --hash=sha256:6bf7cbee22d7f9e4d60fcb9b2ae3270c40beea71fc7ee7d7d7eef539749a6aab \
    --hash=sha256:7240572bfd4e3ecd0ab24144551053c02eb3995e00342fcb40eb25619678e556 \
    --hash=sha256:7592124471fb1c8c67f94776c480743c182aff92952ceb5f5c793a632a1a1436 \
    --hash=sha256:77dd01c07d2f327a97233841c5c9295b3ef5ac372c5649843d413fe588bf41a9 \
    --hash=sha256:785ef236f8da4ab4f233d02c403fc1bc6eab093edad1ca5903dd9dbb2b1c8e26 \
    --hash=sha256:78f4724d0a9f6bebd0fccf27e4afaed1ca4b6645740ee425d3621defe27c4e64 \
    --hash=sha256:7a1ab4bb7869fd38b7be2a88557d28cfe63d44b194bf2bf27e4ff08c5f2483ea \
    --hash=sha256:8241e372dfcb01ebe3947b7d5e22af1af5682fc37631153fe6ed747a603edb26 \
    --hash=sha256:846895cbe050c8d0ba94c7a8df4f89f023db82e5f8d35c76def177e410a1ba97 \
    --hash=sha256:87794eed0b25de3713d57faa82a5e3257d0b51cba7831f7de98884b73d4c41af \
    --hash=sha256:89e21eb0929b1bd35867dd450c27600af42ecf1cd7a08c5496ad29baaa35cb8b \
    --hash=sha256:8a99749c02d76b7aa5d931c3b80528ef6a68149e6bef424769dd5e461d39a4f0 \
    --hash=sha256:8b514764be91cce5825e1a3dd393004a112f8acbf1c782aaa43c057c40837a01 \
    --hash=sha256:8e83ddd16ae0a3641ba6d7b0ed582f0b7fcdefbf95638e82ee2480ab209342d7 \
    --hash=sha256:8faf42585fbd6ea189ee15b3d148f64dd3a8ced5aa26bed90a7438a7cb7094a3 \
    --hash=sha256:94cc36d0e69dc118db3c288c196533603d0f3413017070b455fe63ef0075dca2 \
    --hash=sha256:95b2223177be6e269ab5f39bf1f2c186dc4852d546f15500bb7dcc114cf681f0 \
    --hash=sha256:97134b7c407e6c4ddcff1813577763b4e370397f9ba20cf0db3d0fff13b4edf5 \
    --hash=sha256:a3d1a39fed926d8b6fb0efdf0295297ff92246e1c28e5dca7f2d7185ad4593be \
    --hash=sha256:a5c5c0a2f17220ad493f2a116b3ca83aae039926c0abbf520bc32b44e6edebdb \
    --hash=sha256:a760153f4e66edd6214df0a69e7eb90206c8ddd8083734ac430e852453a58e06 \
    --hash=sha256:a764b697fd1cb01b92a18240f9afd291b1f33ede3c9cdc59dd92ba87a5f4f8f3 \
    --hash=sha256:af18fcd2a37aa51c24cedbb82f4934f39a9a4ea11a84d34c1ab63df94a28fdd1 \
    --hash=sha256:afba60a70ac75f26fb8fb95502b80b37cab7a624daae6e1a1b952457ff0e7528 \
    --hash=sha256:b11bffad2c020cc0049e02990caa924cc9c8b5ab6032bf3dbd60706638993bc5 \
    --hash=sha256:b691e44df67ce61b3573f31e4d304eeb4ffa87c4e05eb1f3f4a2a6981b875c96 \
    --hash=sha256:b8720b726802c534e1e53e7fb8f53cbd4ee5a052b8903934d210feeb69c6438d \
    --hash=sha256:baad3e55f7e1d8c820be370071fc80d6ed4cc7a738cbce4bc462772738869f57 \
    --hash=sha256:bb2689cbef663d823011eeddec29c23d1c1f773ac867bfa854fb0590771a309d \
    --hash=sha256:c00c483e3d86c2587b7c1e4c65f519fd8745a0963cd6e3630d1bf24692c57fa2 \
    --hash=sha256:c213768763faee5348bf7622b906b47b60a31baa44ad6837f6ec7587a4b3d4c1 \
    --hash=sha256:c40e2badab95569681759273013ea19349c438dfc3c50a5d2e5c88e1b3879ba5 \
    --hash=sha256:cbd2782b2034021de468dcd466d732411a957efe3cf989d2f5c1e07a708a5874 \
    --hash=sha256:d09816c855043fe6a498108f6e0ec0ced2d5c1e65bc8a8c24012d773ac4e3208 \
    --hash=sha256:d1c52d9492896560b40fee414c02e23e2d868a4ef280574f67049be3b66cbbd2 \
    --hash=sha256:d2a0e30369b1e9f24f81c6a666e347309aa746e85a7e986e472156995dc3751c \
    --hash=sha256:d8e89c286ee110b2e325b179954eb2176d4a6315caef2eb8b44bcac7374da2b0 \
    --hash=sha256:d97685ff806592fa2cb35143a3bdb255db58385cbf9c1a3222b4b127ade1714d \
    --hash=sha256:dbaf16fd19f93a2b5d2eadab82dca3161e2bf418606144df7edaf20bc38eda7c \
    --hash=sha256:e3087e019603657cda6d5e4b8cb250d6cbcf935e8230a31291eb15d3ee8a341e \
    --hash=sha256:e53f76390144272ecfe34da0466e1df66c3252e4e8a3b44b12d75c8acd393397 \
    --hash=sha256:e55e38da0f57aa924c3125ffc98df72c36b2d212a2b7eb8f1d71169746f14689 \
    --hash=sha256:e93d952635a96225dda9f0b94bb115a7f1c1777db38f8a49cb902bf9433dd436 \
    --hash=sha256:ea806c10ad6d7c83f3543a22f31fe4892896a1daf58f9e4e3d76ae25ec469a3a \
    --hash=sha256:f0488a0f730383939bc9c6453220b15b8c2cda702a2ce626e6fd5e3add3f8da8 \
    --hash=sha256:fae37ec23f25fdbb8c2a34dd9b309a8f9fdce9ff7685cabb1fde7e16f012cf67 \
    --hash=sha256:fb866a8e0632f35fe9c8e24b751752c2df4abbaf20a36e85a76883a382ccbfd9 \
    --hash=sha256:fbc00208e9ebd4595290a684609a7a0557ca892f28870f44df4e433d4758e9b8 \
    --hash=sha256:fc9da486d47f399ac2aba8dfdfaf60cc7a507d8434623cee8f81f47852db594d \
    --hash=sha256:fe01393d535a7ddea39f0332453434fe214fa135e05e5b792a99dd7782acf429 \
    --hash=sha256:fedc326cac4476d2eab88413a4bf56e491040ae11ea98ddadaa5487cecda9b93 \
    --hash=sha256:ff0e96f61b16b365ad5bb7c6272754f83d8a59c95d3b2f70c3bb6324ddf5bc0c
    # via vllm
bleach==6.1.0 \
    --hash=sha256:0a31f1837963c41d46bbf1331b8778e1308ea0791db03cc4e7357b97cf42a8fe \
    --hash=sha256:3225f354cfc436b9789c66c4ee030194bee0568fbf9cbdad3bc8b5c26c5f12b6
    # via
    #   -c python/requirements_compiled_ray_test_py311_cu124.txt
    #   nbconvert
boto3==1.26.76 \
    --hash=sha256:30c7d967ed1c6b5a05643e42cae9d4d36c3f1cb6782637ddc7007a104cfd9027 \
    --hash=sha256:b4c2969b7677762914394b8273cc1905dfe5b71f250741c1a575487ae357e729
    # via
    #   -c python/requirements_compiled_ray_test_py311_cu124.txt
    #   -r python/requirements/cloud-requirements.txt
botocore==1.29.76 \
