total object refs: 469
total object refs: 41428
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 190.7374610900879MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e3caa05291e63656ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
df0eabc280c138e3ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
1a8fda88e1e8f001ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
227e9b3fbd5d2710ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
83670e116136ff3dffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
01249b40d3e146efffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
c0a406db0e8868b2ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
93b3620db06dc1ddffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
7f8daad1557c1075ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
a4f4445349906f5dffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
1a9b358a96a3682bffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e0f89b42d2212012ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e69ed3762d1a7fe1ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
c41412f8290c4b4affffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
1aa22206bc0abbb2ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
7dbdaf4807e09f2fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
8e178e1ce55c1466ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e73d369b79cdebbeffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
53f9043113c8b098ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
9aa91134e9a97a17ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
ee03d802e71ec0eeffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
7f0166b85ffd7f1fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
3bc7829716533f00ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
614f151cd0cce98fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
4f9bf309674f4618ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
34b3aa64ed536d8fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
609a30c2d91dc1feffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
9bf0ce76d96364adffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
b06e0217fbb854a9ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
1552b000523ad529ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
3c412fe35fff514bffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
398a1d68e4bed5f5ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
b1c37a13367ba07cffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
4dadc2b8df4fd1e0ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
6263efce02ade276ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
6a0e606d2cde88a4ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
720e01f89d8d6e49ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
5ca8369e98523dedffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
81c5fb4a5cb51784ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
deef21615350a4d6ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
830f45006f5b5fa5ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
40a1581a9a7fed64ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
df26f91402d11eaeffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
dd2b6c3adc11df30ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
4e83655428b8f969ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e4c3f3cd82fe9fc7ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
473ae6ab4d50a64affffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
32e68576e255e667ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
7dc39d1297bf3fecffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
6e673c82922ea744ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
7b2a5fe45d1ce4aaffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
1368e5e06a633da7ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
cbb16579a0c089e3ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
8319d3a4d3ec0b23ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
58d971073b9981faffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
6c63ecebd3a35af8ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
365e25d1ce483cb0ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
0fbcf3741587a418ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
dec24df03b45aca4ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
350b968b6878ec40ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
ff8a04df7e1d2966ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
f57a04f20e7bbb2fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
c511e5d9b7ba4d3fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
5db853827860f020ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
3a0f69706d02f5bbffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
c787c7b85ff53a85ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
0086b5a5bfe99737ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
2610d1c45ef133f4ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
7740e36a572f1b7fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
b28eaf35dcc837f0ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
70dab5b1f42e5defffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
f8ddcfc935155fc4ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
84e24c0c833d34dfffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
6bb57e8aa54ade23ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
a6b89c51c937b3c6ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
c582c784b49041e0ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
fb4a5f15b3fbc401ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
7c97f800e298e22fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
c0fc0c7f783d42aaffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e6d20de4a701a93fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
4be8d0badc2f46bcffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e944bea22c453481ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
654a53c295bf056dffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
856e9af04b7d4afeffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
ab375229e45f0d44ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
ccea5ba0b3e576f0ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e9b13c942c4b1187ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
041309b3b0e4313bffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
790889c6abd83fa2ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
82f9b4a64691edd7ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
0ed2f3db448b4072ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
cc24b036e2ba88ffffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
930640cc3c93ed4cffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
d54fd29cec7fa32fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
9cc77c7a1aa68b80ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
0628fa69bffb3dcfffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
af40cd943969570affffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
2bc58617ea7bef49ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e01ce9eb60ac70f9ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
4e4fa6eb1f3b8dfaffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
b1a8cf619b5c19deffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
72e6dc50f7425e70ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
d031b2f4d13fddd5ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
440c1239f29ca5edffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
460e5bc8ea82dc00ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
b2f2f28cc52b0f82ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
272ad4a5b2d9614fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
6695f46b444b37eaffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
0fcec9c2e7eb10ddffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
627ee252942a2b6affffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
41b9e079903ca7e1ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
d667b0a35bd3addcffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
579f390e355aee10ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e369ac3812c045edffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
d94c53eee9f8140fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e8fa92bb714fd53affffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
ddd0d4a0239d4c24ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
5f7e2a653d6cf298ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
7050814d83ab5750ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
210f456028e8805affffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
3bae0c58fa7952f0ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
4d914459b5ae9f47ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
77a9c6b41cb5632cffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
3758b73805367825ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
12683150fe7efcf7ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
571b32b1e81b1189ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
2a853de00783f91cffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
5775a6a36aad2e51ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
2f86ed7d5e662221ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
d8462d88ac183120ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
17e1b27b886b856bffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
350d9e832e47f842ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
