total object refs: 5920
total object refs: 19857
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 953.6769142150879MB, referenced: 1
03a67a370b3493f5ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
372f159e1b712999ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
6494346129172c33ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
071c03e0f988d538ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
4656095211b1eb74ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
9f6c56cebe688f0fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
f94992a7fe5d9f55ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
28bb53120c1ddd3fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d4469b64a495f76cffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d9c3dffcec5b8b0cffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
486778d5ced92324ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
48e027c616aa0a99ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e08f454d1f5f1ae4ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
5eec4591e5464cceffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
f65be19f265e225fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
96898ea7f26184d3ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
316f9f17d1902187ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
f57f89b0a7b6e75cffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
af5afe03bcb5815effffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
5afe341e942acfc4ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
fb6ea5d606e68188ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
7b8f7595e507cd71ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
7fd49e8844b07babffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
7dc39d1297bf3fecffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
6e673c82922ea744ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
7b2a5fe45d1ce4aaffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
1368e5e06a633da7ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
cbb16579a0c089e3ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d8b0a31d99fa11a8ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
de30164fd52c8ecfffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
5d4f61fa08129243ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
c7e4580f61eb22aeffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
1ad4462e63018541ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e4efda2ab865bd2bffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0e560dbd01eda8c5ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
a31534400a75e45cffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0e5e58944be6c051ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
1c684d09555ed653ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
13f5aee9479dccc4ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
9d7fab37dcd54d4affffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e9f18d44f26ad3fdffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
f98258ba4f211d51ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
c4c4a0433d3c8df7ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
1329d3fbec0cf9cbffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
ee872efcbc6b523bffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0090e46e96376f3fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
ae87cbc808a6dc4dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
4815e048f7b7c61cffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
a1cea03de690c914ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0b58fac51a316ef5ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
ee060a422b7b500effffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
b04dd7ad7a071ef9ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
265b5bb8687fc8bbffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
06f0d1cf8ece71baffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
6d238c3b67416e0effffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
49e6d6838804687fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
68cad02c5eb6179dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
ed2ad1554373f61affffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
ea7cf0e080a7b2bdffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0e75adff39d511dcffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0ec3547093282df0ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
021b9f43c02cf503ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
03ddbf64a09e83b0ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
36b2271ee17d6ca0ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0bddf9bd847d0addffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0310ac11d56ef7fcffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
758436585cd5f2e6ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0ed31ea1ba34c3e7ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
8ac1c963fb302a46ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
4cf35d830b316f0dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
ffbd1e4fbc5ec44dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
44b6ba23347ec84effffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
81227cd3c313cf52ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
85e9732853038b0effffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
78e2156a137070b1ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d9cbe1e52c0c456fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
c699f3c3a60ec6c2ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e07f820699c04dc3ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
91986bcdde7b6703ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
4c713fad062577ceffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
65fa0bb06a74e417ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
6e1b247966a417e4ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
4c850ed9b331388bffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
46d7b3b87816fa29ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
8e80f6e68d7c97acffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
dc64fa349c1bb7deffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
6bbc219cb0d75607ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
1f70ff92c786dc0bffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
cdafb5bf0285b383ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e3e1ece37ac0a9b6ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
39f9b76e2f232599ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
c94eae092488d507ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
18cda2c323a26a35ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
bbb1b38fe2ec7ce9ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
cdc1eb1f7b794404ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
650f212bcadd5c1dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
7ed38f41963e64a5ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d19a0f7e0193dbd9ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
