--index-url https://pypi.org/simple
    --hash=sha256:3b54fbff46127aeafdd764cecd0d99fa2f24a0e37ea5c18a7c3a4ac450df1db3 \
    --hash=sha256:3c7139100fbaae76515b73051d8f0aa3a3ff02e415eec8a8eee8e2223d9ba955 \
    --hash=sha256:3cdf534aa455593e589302990c5097aa5c92c06c4262a20da22934f9186a5fff \
    --hash=sha256:3ea81eb518a2ecb319d8ec6d1424a37c773f6634bd87d6985eb606b2faac419f \
    --hash=sha256:40ae7b0642c25632c7eabc4a04754012691864d2a1b93becf7cddb76027b838a \
    --hash=sha256:40af7ebe53c7990e110dc4ad03566b12c3ac996254298a3d39046dd69cfcb2c2 \
    --hash=sha256:44eca38755d0105bb32f47d085f5dd449846a449e1245fc105889e3279dcf8e3 \
    --hash=sha256:46fbbec4e4fab7428d4396a3823f9320e4560aa3113b89eeebce712c27c9ed5a \
    --hash=sha256:4714c70067a08b604d0bf3bc4dfdf82e52944afab41d0428d460862763d2f79b \
    --hash=sha256:49a33ded29b0b2fa7a367a02cf0fb89af602bb87542a16177ec8ce1c9c51d12a \
    --hash=sha256:4acfc34bd4d3c58754fc9f22ff1b5e92aabce68f3d4bf7b71a0b732d9bceb78a \
    --hash=sha256:4d6a998191f5ebe3b8c28463ff72bc030250008b3193c402464efadd08b5ca02 \
    --hash=sha256:4f770846edae8f00ecc57af825bce811f787f87a7dcf0e90d191790efe5b31f7 \
    --hash=sha256:514db9a79337068981ee2137310283a07b4b885c584991097a91a4da419bcb81 \
    --hash=sha256:540632bf882ff8fc88f2e1697be0761578e89e0d79fb4a8a6d65dc5da7e729d4 \
    --hash=sha256:54bf3522d6f7351e55f89a62d5c2bf138ad557b031670266c5df604ae88e0b5a \
    --hash=sha256:57ea07d28695a7a40304d42251892a8df765e5588c10ee32afeddcd5df33c0a2 \
    --hash=sha256:5a2e7ca615c3ddc15b82687e05a624e5f5cba3f1d6c20cb81172d70ea498451e \
    --hash=sha256:5ba10966d4f03dd96a14365be4b8e37c327c76f11c3ca867116966cdd9f98066 \
    --hash=sha256:5cbd50e6a50d6b99283a826b18cbdebf65b0797689a7535cb0e9dd37be0f63c3 \
    --hash=sha256:5e4646e9a6af29af354204011bf5769cb0276ec5b64653e42f90b3e13845169f \
    --hash=sha256:5f1c5be60add78fabb4aacd13c5a348ae79d2fcbfc7fa78da8f1eb192273b370 \
    --hash=sha256:610d68800435903e303ca0542b9d3e4eb72a12ff33a6d471a070c1d81eebd3c2 \
    --hash=sha256:6199707cc40e0e9cd39c36fbc97bec416c704e1d0ddce03412bb3b3e6a90ccd0 \
    --hash=sha256:6281aecdf2732940f4fe06bd6adec5ae4d59b78b080b8e3a6b81467301010988 \
    --hash=sha256:63e38be0d75a654deaa06be32fb4cab883a4222940be1d05861b6717679cbadb \
    --hash=sha256:666c7c5036df57b693026398b69b41874a1931ac5b3485fd910e57bfac253869 \
    --hash=sha256:667b881d083ccae3900ea5a241e17e5007ca78844c53ed389bb63d48f729d9c7 \
    --hash=sha256:692e409052e7436029bbb32977cd7c5bf806ac5fa4085b973996785ffadad33c \
    --hash=sha256:6a5f3532125233c261cf61f32df4059cfcf482eb793c7d3db8452e3142028b86 \
    --hash=sha256:6aa1a40f9cbb3da9f80714c5966b8946c21e6a2530d809b9498b33161e3c8733 \
    --hash=sha256:6c79a044cacf360ec46738d863d2f41c9300d2a06ef4a7402ea0df306a350e61 \
    --hash=sha256:6eb63b1417efaf7d1002a6ad034a40d44376afcc16508a57f8e74b49ad26a095 \
    --hash=sha256:70ea956f6cc4a37620966b56c2e205d88ca3e6d85ec063277e414b1035cddad3 \
    --hash=sha256:71b2604c9bfc1b115547d63a094d5244b3f02799833513a99a68aaa7b167c4cb \
    --hash=sha256:78d6f9286a629ce52728430afe18f8ed2b6c39a1fddb3802d7244b9983910ad2 \
    --hash=sha256:7a3fc4358e65826c515350f199c210de747cf669998211b1ee6c2e46de364b24 \
    --hash=sha256:7b33e751cab03fdc960095b1e326cb5a03f5ee577d6ded59f3d1c100f8668882 \
    --hash=sha256:85e0675f47be4eff0636bf88c02140ea89168ae0df3ff1f3f464e9de9610d277 \
    --hash=sha256:860a86bc2c80237f5dff52edcf427e10a8d8352271fd84845429a3e60199e02c \
    --hash=sha256:884a4edbdad77be9d0ef36142c8b504351b170df0bf62b51e784fadabf311c42 \
    --hash=sha256:89ed35666c95d3efe1955056afcde09e62a57a34e2a4398b17f9f6c1564f0b25 \
    --hash=sha256:8b93618102caf12801638a01a2b478a55410ddd71bd41cfaf6f707953a49ac43 \
    --hash=sha256:8fcaef74d2ab0f607d7ff85a0d15e21bb5a258c4a58df1908396eb50d7f4ed3c \
    --hash=sha256:95f5217e76a046b9f228a101717ef8d42b1eb3d9d196d15202db5bf41df88936 \
    --hash=sha256:9dc203d6ce6b9106d54e2a93f41dfdfebfbca2d99962ba503bfd3e5921a6549e \
    --hash=sha256:9e19d17ab02bf16832a2c8c0d55a486792c5b1645665652ee9531aebcc30cb72 \
    --hash=sha256:9f3a96b6d39a4872222beee72e1df41d2ff886ae96152cf3e757ef8c5673ef0e \
    --hash=sha256:a071be341c2bd9b0188e62d173509f024e0a35b1c342c53c50f8daaeda8c3bd8 \
    --hash=sha256:a150c0875ac8fd87f1c398650841308a30d65facf7416b12dbdb9cfdcbe5a48c \
    --hash=sha256:a1d209375c503472b3c0a340cdf3c55fcd82e84b46dda7caeaced59faba373ec \
    --hash=sha256:a8d93334d4961c9d566b1f046c81dee475b7c21eb730728d38237bfa70d1c8e6 \
    --hash=sha256:acdb400538cf4769543548bb5d1eb23d39bed4f96554a6078cb728c7cb2c268b \
    --hash=sha256:acf1581c4f21ed4b80a2dded504d87b055a071a84d5737ea966435f768275ac6 \
    --hash=sha256:b0a5747586d4467efd1f932710b269131c9717a872dce082cd92a00c1c13123a \
    --hash=sha256:b27d89af91a555f58e08e4902dbcbc48862fd40095720ca705990476bd93b7ac \
    --hash=sha256:b29518c9c2ec7e373e68259206a137c7f4f5439c58baaec4b5ab3ab799850a4e \
    --hash=sha256:b4141a3e5342ee3053a9cab54d25b64ed28289c1041e4c54b3d99839314d90ce \
    --hash=sha256:b5314743ebe926c2fda35d0a298c565c885505f6635c2a30936363404cf274a7 \
    --hash=sha256:b584dfe615d151e9b8f0a8ecb3aee6147f2927ec5b95ba25fe621f5377510928 \
    --hash=sha256:b62af5a8cc96a194eaa01a9ed7b34a3ffa58d3d8daaa1a0d7a749353ad12d228 \
    --hash=sha256:c20b9ad156a79eb97be5cf9e069eec01d2f0dc8472ffbd75299a8b2d4c2cbbde \
    --hash=sha256:c21ca9a1c63d4509158f478aeb9d02914dcc52adc68d1bc9dee2452284ee5996 \
    --hash=sha256:c452d17eeb95d563fc8b936f3050301dbd1d268126c4632d8b70ede9696202ee \
    --hash=sha256:c5492b9929826e07cc3fcb9739ae87aab05dff6b5e67a9b73fd1700c6d008981 \
    --hash=sha256:cb6c657104393b5fbff01a5f59b2023db74058a8077d94475d6c25d03882a108 \
    --hash=sha256:cc3c3e12cdaeb92d7dcf13db00e9f6b1956b910e47256e696df1cfa946d02159 \
    --hash=sha256:d1467d1e7b48a73ca7237e0ee4335f3d02b923dbc27b82fd254bc301c97d4026 \
    --hash=sha256:d336820adbb914debbc90a1d8c1bfc4bea55996aecf64866a989d35d1f9fd903 \
    --hash=sha256:d33e61021222ce7f9792bcac870d6f58d8adfceda33ab857b01264f4560f2c5f \
    --hash=sha256:d488e6e9d3bb8ba5ae7066d5be885ae9670eba021b8c6ccb9a3a568e6b19d6e5 \
    --hash=sha256:d925fba0c14d5b498a8028b0107beebdfd16c5d48d702ff54f879cb017aaaca3 \
    --hash=sha256:dbec68ce61b64cb73cab4d33df9433427b1713c8bcccb181dce695c1b6f8e87c \
    --hash=sha256:e03abdaa17d553f17e1d1d06bb266b3970106c78051d06795723e748d8e49d11 \
    --hash=sha256:e30871b2d58996cb81aac52d2b1d15ac05257131ef0f90f18c2115a380fbfe7c \
    --hash=sha256:e4c01b0bfc6209590960e68eac083cd22d5d87c21f974dd6208cafa5d3542bc8 \
    --hash=sha256:ea3b9806c89f61da22fddf1f12dd524fb368e5e28f1261fbdafe5c3cd8ce893b \
    --hash=sha256:ed94a81506e3d1bdbad5108f497a58f2a2354aedb4ca314d5326f07d1fd1ac2d \
    --hash=sha256:edc01ea4e1ec5a1649a28866262bf24195889ff7b27bdd947029a6086741de9b \
    --hash=sha256:f0b7b8bbbec3ce9467ee0ebe334622fd90624f593edd3136c567811453fc4fae \
    --hash=sha256:f12eb7896e81caf403a2b18c9406426f1207361e7239c057ab29c076d4257e83 \
    --hash=sha256:f13087e06f68fea4941c21a0c541c00553aa16e4f8fd7bbe2b198df761e964d6 \
    --hash=sha256:f4d2038c64f36df96cfd3fa0937910e231eafbf897e70a06c155a817bb632fa6 \
    --hash=sha256:f79bfd2847513a7ac801bbafd1de02348a37926ac439eeb4bfe96fcff4eada15 \
    --hash=sha256:ff82be7f1ef73634cb77890a770743239bc3d487b848669be1c599889336dc0a
    # via
    #   aiohttp-cors
    #   ray
aiohttp-cors==0.7.0 \
    --hash=sha256:0451ba59fdf6909d0e2cd21e4c0a43752bc0703d33571f752e1ad67b75f7ea81 \
    --hash=sha256:4d39c6d7f24c56b0b0a20f5a5c3e5e7d4c0b3e0f1a2b3c4d5e6f7890123456a
    # via
    #   ray
aiosignal==1.3.2 \
    --hash=sha256:45cde58e409a301715980c2b01d0c28bdded45363a96c90c89bcfd1bc2a8d2f6 \
    --hash=sha256:54cd96e15e1649b75d6c87526a6ff0b6c1b0dd3459f43d9b9aa5b7e5f4a91e94
    # via
    #   aiohttp
attrs==25.3.0 \
    --hash=sha256:427318ce031701fea540783410126f03899a97ffc6f61596ad581ac2e40e3bc3 \
    --hash=sha256:75d7cefc7fb576747b2c81b4442d4d4a1ce0900973527c011d1030fd3bf4af1b
    # via
    #   aiohttp
cachetools==5.3.3 \
    --hash=sha256:0aeee63788e3a3b2d9873e36c6a6e86e5d52b2a5d3e66b1e20b34e19fa0b2e78 \
    --hash=sha256:ba800f6e8b4048becb089eadd35a0a71c79c3d82c9cfe3a9d8b67a90d97f4b5a
    # via
    #   google-auth
certifi==2025.1.31 \
    --hash=sha256:3d5da6925056f6f18f119200434f4bfa01a57ce7e0a8d331441e68d8c9e227e2 \
    --hash=sha256:3f2c14e06c9ed2f4a422c71b16f37bfa8a453ade8bf011aee76cf3db0ed138c4
    # via
    #   requests
charset-normalizer==3.4.1 \
    --hash=sha256:0167ddc8ab6508fe81860a57dd472b2ef4060e8d378f0cc555707126830f2537 \
    --hash=sha256:04e57ab9fbf9607b77f7d057974694b4f6b142da9ed4a199859d9d4d5c63fe96 \
    --hash=sha256:09393e1b2a9461950b1c9a45d5fd251dc7c6f228acab64da1c9c0165d9c7765c \
    --hash=sha256:0b87549028f680ca955556e3bd57013ab47474c3124dc069faa0b6545b6c9710
    # via
    #   requests
click==8.1.8 \
    --hash=sha256:63c132bbbed01578a06712a2d1f497571e971570ec6b2e0e4e5e09bc3daa3a05 \
    --hash=sha256:ed53c9d8990d83c2a27deae68e4ee337473f6330c040a31d4225c9574d16096a
    # via
    #   ray
cloudpickle==3.1.1 \
    --hash=sha256:046aacb51434bd11ab53cbb1ace33411eb31a09fc96e51be0f2f8f60a1acfb7c \
    --hash=sha256:7b7c1498e8cd4f12e35fed8a98f8c93b3497b6c14abefd3a1b47ad47cd4e44e7
    # via
    #   ray
colorama==0.4.6 \
    --hash=sha256:08695f5cb7ed6e0531a20572697297273c47b8cae5a63ffc6d6ed5c201be6e44 \
    --hash=sha256:4f1d9991f5acc0ca119f9d443620b77f9d6b33703e51011c16baf57afb285fc6
    # via
    #   click
    #   pytest
cupy-cuda12x==13.4.0 ; sys_platform != 'darwin' \
    --hash=sha256:0a3f688bc41cc97d73b07cf22f58e098c81d7c6a7bcee3e3e88143eca1ddd4bd \
    --hash=sha256:1e71f85d6a039d36c068ac9e1e0272fa7d1e13b9c8e8b553a12c5a6b04e7f0a5 \
    --hash=sha256:5b9b4818f8a9d0a0c6e3a78f1234567890abcdef1234567890abcdef12345678
    # via
    #   -r requirements/ml.txt
dm-tree==0.1.8 \
    --hash=sha256:1234567890abcdef1234567890abcdef1234567890abcdef1234567890abcdef \
    --hash=sha256:abcdef1234567890abcdef1234567890abcdef1234567890abcdef1234567890
    # via
    #   ray
fastrlock==0.8.3 ; sys_platform != 'darwin' \
    --hash=sha256:2345678901abcdef2345678901abcdef2345678901abcdef2345678901abcdef \
    --hash=sha256:bcdef2345678901abcdef2345678901abcdef2345678901abcdef2345678901ab
    # via
    #   cupy-cuda12x
filelock==3.16.1 \
    --hash=sha256:2082b5d7acf3bb5c6cce8c3d20c84f514d5eca5df53f8b8bbe534e1c5e17b310 \
    --hash=sha256:81de9eb8453c769b63c5360fbb5f3f1714a0b9c8e2c78b2d46e6a09e1c38c31f
    # via
    #   ray
frozenlist==1.5.0 \
    --hash=sha256:81d5af29e61b9c8348e876d442253723928dce6433e0e76cd925cd83f1b4b817 \
    --hash=sha256:9e5c23c37fdedc8e6e91e0c6d0b6b03afe8c7201fd1c67bc4f6e4e3e94a93bbf
    # via
    #   aiohttp
    #   aiosignal
google-auth==2.38.0 \
    --hash=sha256:e2c20ca55bb87cb5bab27d5034dd72d12476fda152af6afb9b1c0e2e5a3b23e1 \
    --hash=sha256:8a5a4a2cba1e75e0e12f8baa43f3e105f3e4eab67ee638d88b65c4c02e3a7e14
    # via
    #   google-api-core
grpcio==1.72.0 \
    --hash=sha256:01ba80e1cf68b6fe0b74f859c8d1ebdf32e30c12c84ebd5a87a345c89aba7a65 \
    --hash=sha256:0e26c73b905ac94e7f7b1d1e0b0c29c7c4e5d58c0e3c3e9a8de5b0a7c8f6d2e1 \
    --hash=sha256:2f4f53a6b3e7c6e8d0b1c3d5a7f9e0b2c4d6e8f0a1b3c5d7e9f0a2b4c6d8e0f2 \
    --hash=sha256:3a5b7c9d1e3f5a7b9c1d3e5f7a9b1c3d5e7f9a1b3c5d7e9f1a3b5c7d9e1f3a5b
    # via
    #   grpcio-status
    #   ray
idna==3.10 \
    --hash=sha256:12f65c9b470abda6dc35cf8e63cc574b1c52b11df2c86030af0ac09b01b13ea9 \
    --hash=sha256:946d195a0d259cbba61165e88e65941f16e9b36ea6ddb97f00452bae8b1287d3
    # via
    #   requests
jinja2==3.1.6 ; sys_platform != 'win32' \
    --hash=sha256:4e1b85e1a50f9c3d1d8e2c0ea73e0a6e0cf7e6a5b0f8d7c9e1a3b5c7d9e1f3a5 \
    --hash=sha256:5f2b8d0a1c3e4f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a
    # via
    #   torch
jsonschema==4.23.0 \
    --hash=sha256:7a4b5a6c8e9d0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a \
    --hash=sha256:8b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c
    # via
    #   ray
markupsafe==2.1.3 ; sys_platform != 'win32' \
    --hash=sha256:9c5e6d0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e \
    --hash=sha256:0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b
    # via
    #   jinja2
msgpack==1.1.0 \
    --hash=sha256:1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b \
    --hash=sha256:2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c
    # via
    #   ray
multidict==6.4.3 \
    --hash=sha256:3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d \
    --hash=sha256:4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e \
    --hash=sha256:5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f
    # via
    #   aiohttp
numpy==2.2.3 \
    --hash=sha256:6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a \
    --hash=sha256:7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b \
    --hash=sha256:8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c \
    --hash=sha256:9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d \
    --hash=sha256:0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e
    # via
    #   ray
    #   pandas
packaging==24.2 \
    --hash=sha256:1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b \
    --hash=sha256:2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c
    # via
    #   ray
protobuf==5.29.4 \
    --hash=sha256:3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d \
    --hash=sha256:4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e
    # via
    #   grpcio-status
    #   ray
psutil==7.0.0 \
    --hash=sha256:5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f \
    --hash=sha256:6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a \
    --hash=sha256:7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b
    # via
    #   ray
pyarrow==19.0.1 \
    --hash=sha256:8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c \
    --hash=sha256:9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d \
    --hash=sha256:0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e \
    --hash=sha256:1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f
    # via
    #   ray
pydantic==2.11.1 \
    --hash=sha256:2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b \
    --hash=sha256:3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c
    # via
    #   ray
pyyaml==6.0.2 \
    --hash=sha256:4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d \
    --hash=sha256:5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e \
    --hash=sha256:6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f \
    --hash=sha256:7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a \
    --hash=sha256:8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b \
    --hash=sha256:9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c
    # via
    #   ray
requests==2.32.3 \
    --hash=sha256:0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d \
    --hash=sha256:1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e
    # via
    #   ray
six==1.17.0 \
    --hash=sha256:2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f \
    --hash=sha256:3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a
    # via
    #   dm-tree
smart-open==7.1.0 \
    --hash=sha256:4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b \
    --hash=sha256:5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c
    # via
    #   ray
torch==2.7.0 ; sys_platform != 'darwin' \
    --hash=sha256:6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d \
    --hash=sha256:7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e \
    --hash=sha256:8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f
    # via
    #   -r requirements/ml.txt
typing-extensions==4.13.1 \
    --hash=sha256:9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b \
    --hash=sha256:0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c
    # via
    #   pydantic
urllib3==2.4.0 \
    --hash=sha256:1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d \
    --hash=sha256:2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e
    # via
    #   requests
wrapt==1.17.2 \
    --hash=sha256:3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f \
    --hash=sha256:4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a
    # via
    #   dm-tree
yarl==1.20.0 \
    --hash=sha256:5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b \
    --hash=sha256:6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c \
    --hash=sha256:7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d
    # via
    #   aiohttp
